-1215,2016-11-03 06:37:44.397000,2016-11-03 08:37:44.397000,2.0
-1175,2016-11-03 08:37:44.397000,2016-11-03 10:37:44.397000,2.0
77563,2016-11-03 10:37:44.397000,2016-11-04 00:53:52.994689,11.137704918032787
77562,2016-11-04 00:53:52.994689,2016-11-05 00:25:29.937773,18.36393442622951
77569,2016-11-05 00:25:29.937773,2016-11-05 00:25:29.937773,0.0
62421,2016-11-05 00:25:29.937773,2016-11-05 09:53:11.688228,7.385245901639344
63028,2016-11-05 09:53:11.688228,2016-11-06 02:45:20.001704,11.065573770491802
-1202,2016-11-06 02:45:20.001704,2016-11-06 04:45:20.001704,2.0
77577,2016-11-06 04:45:20.001704,2016-11-06 06:10:03.186462,0.9262295081967213
77581,2016-11-06 06:10:03.186462,2016-11-07 04:39:11.779129,14.75
77560,2016-11-07 04:39:11.779129,2016-11-07 07:38:38.022660,1.9617647058823529
-1241,2016-11-07 07:38:38.022660,2016-11-07 09:38:38.022660,2.0
-1207,2016-11-07 09:38:38.022660,2016-11-07 11:38:38.022660,2.0
-1228,2016-11-07 11:38:38.022660,2016-11-07 12:55:28.515660,1.2806925
62601,2016-11-07 12:55:28.515660,2016-11-07 13:03:20.846987,0.0860655737704918
-1204,2016-11-07 13:03:20.846987,2016-11-07 15:03:20.846987,2.0
77752,2016-11-07 15:03:20.846987,2016-11-08 01:21:49.683386,6.761764705882353
61959,2016-11-08 01:21:49.683386,2016-11-08 01:21:49.683386,0.0
77566,2016-11-08 01:21:49.683386,2016-11-08 07:24:46.195828,4.408823529411765
62938,2016-11-08 07:24:46.195828,2016-11-08 07:24:46.195828,0.0
62562,2016-11-08 07:24:46.195828,2016-11-08 13:02:08.966987,3.6885245901639343
-1194,2016-11-08 13:02:08.966987,2016-11-08 15:02:08.966987,2.0
77578,2016-11-08 15:02:08.966987,2016-11-09 01:34:32.916926,6.913934426229508
63229,2016-11-09 01:34:32.916926,2016-11-09 01:34:32.916926,0.0
77561,2016-11-09 01:34:32.916926,2016-11-09 19:43:51.508972,13.23235294117647
61768,2016-11-09 19:43:51.508972,2016-11-09 19:43:51.508972,0.0
-1199,2016-11-09 19:43:51.508972,2016-11-09 21:43:51.508972,2.0
-1220,2016-11-09 21:43:51.508972,2016-11-09 22:59:03.705972,1.2533880555555557
62147,2016-11-09 22:59:03.705972,2016-11-10 10:52:35.835503,8.66764705882353
-1265,2016-11-10 10:52:35.835503,2016-11-10 12:52:35.835503,2.0
-1240,2016-11-10 12:52:35.835503,2016-11-10 14:52:35.835503,2.0
-1176,2016-11-10 14:52:35.835503,2016-11-10 16:52:35.835503,2.0
-1197,2016-11-10 16:52:35.835503,2016-11-10 18:52:35.835503,2.0
-1282,2016-11-10 18:52:35.835503,2016-11-10 20:52:35.835503,2.0
77574,2016-11-10 20:52:35.835503,2016-11-11 00:39:14.279892,2.477832512315271
62423,2016-11-11 00:39:14.279892,2016-11-11 00:39:14.279892,0.0
-1254,2016-11-11 00:39:14.279892,2016-11-11 02:39:14.279892,2.0
62996,2016-11-11 02:39:14.279892,2016-11-11 05:48:15.595249,2.459016393442623
62994,2016-11-11 05:48:15.595249,2016-11-11 14:05:41.882735,5.438423645320197
77568,2016-11-11 14:05:41.882735,2016-11-11 15:41:09.246990,1.2418032786885247
-1277,2016-11-11 15:41:09.246990,2016-11-11 17:41:09.246990,2.0
77583,2016-11-11 17:41:09.246990,2016-11-11 18:50:08.827095,0.8975409836065574
62428,2016-11-11 18:50:08.827095,2016-11-12 00:05:11.019356,4.098360655737705
-1267,2016-11-12 00:05:11.019356,2016-11-12 02:05:11.019356,2.0
-1266,2016-11-12 02:05:11.019356,2016-11-12 04:05:11.019356,2.0
77571,2016-11-12 04:05:11.019356,2016-11-12 04:18:40.730202,0.14754098360655737
61868,2016-11-12 04:18:40.730202,2016-11-12 04:18:40.730202,0.0
62419,2016-11-12 04:18:40.730202,2016-11-12 23:12:48.622342,14.754098360655737
-1185,2016-11-12 23:12:48.622342,2016-11-13 01:12:48.622342,2.0
-1182,2016-11-13 01:12:48.622342,2016-11-13 03:12:48.622342,2.0
-1257,2016-11-13 03:12:48.622342,2016-11-13 04:57:05.092342,1.7379083333333334
-1213,2016-11-13 04:57:05.092342,2016-11-13 06:57:05.092342,2.0
-1208,2016-11-13 06:57:05.092342,2016-11-13 08:57:05.092342,2.0
-1183,2016-11-13 08:57:05.092342,2016-11-13 10:57:05.092342,2.0
-1188,2016-11-13 10:57:05.092342,2016-11-13 12:38:27.086342,1.6894427777777778
-1174,2016-11-13 12:38:27.086342,2016-11-13 14:38:27.086342,2.0
-1168,2016-11-13 14:38:27.086342,2016-11-13 15:47:24.009342,1.149145277777778
-1276,2016-11-13 15:47:24.009342,2016-11-13 17:33:31.643342,1.7687872222222223
-1259,2016-11-13 17:33:31.643342,2016-11-13 19:33:31.643342,2.0
62420,2016-11-13 19:33:31.643342,2016-11-13 19:33:51.886384,0.004098360655737705
-1246,2016-11-13 19:33:51.886384,2016-11-13 21:33:39.259384,1.9964925000000002
-1242,2016-11-13 21:33:39.259384,2016-11-13 23:33:39.259384,2.0
-1217,2016-11-13 23:33:39.259384,2016-11-14 00:50:59.452384,1.2889425000000039
77582,2016-11-14 00:50:59.452384,2016-11-14 10:25:52.172822,7.478688524590164
-1221,2016-11-14 10:25:52.172822,2016-11-14 12:25:52.172822,2.0
-1178,2016-11-14 12:25:52.172822,2016-11-14 14:25:52.172822,2.0
-1211,2016-11-14 14:25:52.172822,2016-11-14 16:25:52.172822,2.0
-1203,2016-11-14 16:25:52.172822,2016-11-14 18:25:52.172822,2.0
-1260,2016-11-14 18:25:52.172822,2016-11-14 20:25:52.172822,2.0
77572,2016-11-14 20:25:52.172822,2016-11-15 18:36:38.659060,14.549180327868852
62148,2016-11-15 18:36:38.659060,2016-11-15 18:36:38.659060,0.0
77565,2016-11-15 18:36:38.659060,2016-11-15 20:23:39.752122,1.3
-1227,2016-11-15 20:23:39.752122,2016-11-15 22:23:39.752122,2.0
63026,2016-11-15 22:23:39.752122,2016-11-15 22:23:39.752122,0.0
77564,2016-11-15 22:23:39.752122,2016-11-15 23:03:22.239140,0.4823529411764706
77567,2016-11-15 23:03:22.239140,2016-11-16 09:33:07.721470,8.192622950819672
62149,2016-11-16 09:33:07.721470,2016-11-16 19:40:40.137375,7.380073800738008
62424,2016-11-16 19:40:40.137375,2016-11-16 22:18:11.233506,2.0491803278688523
77573,2016-11-16 22:18:11.233506,2016-11-17 05:09:06.862299,4.4926108374384235
77570,2016-11-17 05:09:06.862299,2016-11-17 05:12:51.781979,0.040983606557377046
77575,2016-11-17 05:12:51.781979,2016-11-17 09:30:35.619336,2.8177339901477834
77755,2016-11-17 09:30:35.619336,2016-11-17 23:51:46.652101,11.20327868852459
62422,2016-11-17 23:51:46.652101,2016-11-18 18:14:24.325015,14.344262295081966
-1269,2016-11-18 18:14:24.325015,2016-11-18 20:14:24.325015,2.0
62760,2016-11-18 20:14:24.325015,2016-11-19 19:20:33.970964,18.0327868852459
77751,2016-11-19 19:20:33.970964,2016-11-19 20:19:38.646772,0.7176470588235294
77586,2016-11-19 20:19:38.646772,2016-11-20 06:26:35.880120,7.372950819672131
-1238,2016-11-20 06:26:35.880120,2016-11-20 08:26:35.880120,2.0
63149,2016-11-20 08:26:35.880120,2016-11-20 08:30:22.706427,0.04918032786885246
-1248,2016-11-20 08:30:22.706427,2016-11-20 09:56:06.419427,1.428809166666667
-1170,2016-11-20 09:56:06.419427,2016-11-20 11:30:55.206427,1.5802186111111112
62893,2016-11-20 11:30:55.206427,2016-11-20 12:36:53.792787,0.7213114754098361
62603,2016-11-20 12:36:53.792787,2016-11-20 18:41:51.884149,3.9901477832512313
-1189,2016-11-20 18:41:51.884149,2016-11-20 19:45:08.038149,1.0544872222222224
-1184,2016-11-20 19:45:08.038149,2016-11-20 21:45:08.038149,2.0
-1177,2016-11-20 21:45:08.038149,2016-11-20 23:45:08.038149,2.0
-1195,2016-11-20 23:45:08.038149,2016-11-21 01:45:08.038149,2.0
-1173,2016-11-21 01:45:08.038149,2016-11-21 03:45:08.038149,2.0
62427,2016-11-21 03:45:08.038149,2016-11-23 01:19:03.909722,33.210332103321036
62150,2016-11-23 01:19:03.909722,2016-11-23 01:19:03.909722,0.0
62595,2016-11-23 01:19:03.909722,2016-11-23 06:29:57.839401,3.399014778325123
63274,2016-11-23 06:29:57.839401,2016-11-23 06:29:57.839401,0.0
77585,2016-11-23 06:29:57.839401,2016-11-24 01:20:00.003042,14.700819672131148
77576,2016-11-24 01:20:00.003042,2016-11-24 01:20:22.495010,0.004098360655737705
-1210,2016-11-24 01:20:22.495010,2016-11-24 03:20:22.495010,2.0
-1216,2016-11-24 03:20:22.495010,2016-11-24 05:20:22.495010,2.0
-1205,2016-11-24 05:20:22.495010,2016-11-24 07:20:22.495010,2.0
-1283,2016-11-24 07:20:22.495010,2016-11-24 08:58:17.502010,1.6319463888888892
-1196,2016-11-24 08:58:17.502010,2016-11-24 10:58:17.502010,2.0
-1278,2016-11-24 10:58:17.502010,2016-11-24 12:08:07.849010,1.1639852777777782
-1222,2016-11-24 12:08:07.849010,2016-11-24 14:08:07.849010,2.0
-1169,2016-11-24 14:08:07.849010,2016-11-24 16:08:07.849010,2.0
-1186,2016-11-24 16:08:07.849010,2016-11-24 18:08:07.849010,2.0
62762,2016-11-24 18:08:07.849010,2016-11-24 18:08:07.849010,0.0
-1268,2016-11-24 18:08:07.849010,2016-11-24 20:08:07.849010,2.0
77579,2016-11-24 20:08:07.849010,2016-11-25 05:34:52.892888,7.372950819672131
62759,2016-11-25 05:34:52.892888,2016-11-26 05:31:26.889599,18.688524590163933
-1209,2016-11-26 05:31:26.889599,2016-11-26 07:31:26.889599,2.0
77580,2016-11-26 07:31:26.889599,2016-11-26 23:17:14.124748,10.34016393442623
77754,2016-11-26 23:17:14.124748,2016-11-27 13:31:04.844663,9.334975369458128
62761,2016-11-27 13:31:04.844663,2016-11-27 22:08:41.146548,6.733606557377049
-1198,2016-11-27 22:08:41.146548,2016-11-28 00:08:41.146548,2.0
62602,2016-11-28 00:08:41.146548,2016-11-28 10:50:27.395686,7.016393442622951
77753,2016-11-28 10:50:27.395686,2016-11-28 18:40:48.368732,6.118852459016393
-1272,2016-11-28 18:40:48.368732,2016-11-28 20:40:48.368732,2.0
-1223,2016-11-28 20:40:48.368732,2016-11-28 22:40:48.368732,2.0
-1193,2016-11-28 22:40:48.368732,2016-11-29 00:40:48.368732,2.0
-1214,2016-11-29 00:40:48.368732,2016-11-29 02:40:48.368732,2.0
77584,2016-11-29 02:40:48.368732,2016-11-29 03:55:09.286106,0.9672131147540983
-1261,2016-11-29 03:55:09.286106,2016-11-29 05:55:09.286106,2.0
-1212,2016-11-29 05:55:09.286106,2016-11-29 07:55:09.286106,2.0
-1237,2016-11-29 07:55:09.286106,2016-11-29 09:55:09.286106,2.0
-1206,2016-11-29 09:55:09.286106,2016-11-29 11:55:09.286106,2.0
