ProductionRequestId,Uptime,Totaltime,Quantity,Start,End,Product,Type,Releasedate,Duedate,TargetProductionRate,UnitPrice,Power,Weight
62082,8.145833333,9.307194311,45000,00:42.6,19:08.5,ELLEBOOGMACARONI,ELLEBOOGJE,47:14.1,47:14.1,6000,0.091342641,0.109431342,1
62523,6.289166667,7.232464186,35000,03:32.2,17:29.1,ELLEBOOGMACARONI,ELLEBOOGJE,14:52.2,14:52.2,6000,0.06228705,0.133000741,3
61969,6.435555556,8.790342029,35000,00:00.0,47:25.2,KLEIN HORENTJE H/Z 10/90,HORENTJE,08:12.9,08:12.9,6000,0.051357935,0.12619285,9
62179,5.408055556,6.433839549,30000,19:08.5,45:10.4,"KLEIN HORENTJE DURUM AS 1,1%",HORENTJE,32:24.9,32:24.9,6000,0.069664205,0.147702716,9
62253,5.217777778,6.138351059,35000,36:24.4,44:42.4,HELICES EXTRA SBS,HORENTJE,49:48.4,49:48.4,6000,0.09488109,0.08970535,1
62214,6.491388889,7.517994304,35000,28:36.3,59:41.0,KLEIN HORENTJE H/Z 10/90,HORENTJE,05:50.4,05:50.4,6000,0.056141434,0.094984028,3
62259,5.82,6.824541132,35000,59:41.0,49:09.4,HORENTJES KDO,HORENTJE,23:13.7,23:13.7,6000,0.05627705,0.106023353,6
62495,5.966388889,7.282694976,35000,09:11.6,26:09.3,HORENTJE H/Z 10/90,HORENTJE,06:35.5,06:35.5,6000,0.053830302,0.111362209,3
62496,6.399722222,7.623024063,35000,26:09.3,03:32.2,"KLEIN HORENTJE DURUM AS 1,1%",HORENTJE,39:59.5,39:59.5,6000,0.083831672,0.147774338,4
62528,6.551666667,7.691446857,35000,22:37.8,04:07.0,KLEIN HORENTJE H/Z 10/90,HORENTJE,54:36.7,54:36.7,6000,0.087277708,0.11391405,3
62628,5.679444444,6.629805267,35000,49:22.2,27:09.5,HORENTJE H/Z 10/90,HORENTJE,29:11.5,29:11.5,6000,0.057376677,0.110769005,4
62854,6.124444444,7.105276115,35000,36:02.8,42:21.8,HORENTJES H/Z 60/40,HORENTJE,19:09.2,19:09.2,6000,0.099978049,0.098357411,5
62850,6.446111111,7.469372496,35000,42:21.8,10:31.5,KLEIN HORENTJE H/Z 10/90,HORENTJE,47:58.6,47:58.6,6000,0.051266804,0.127845064,6
62904,6.445277778,7.856668415,35000,03:36.3,55:00.3,KLEIN HORENTJE H/Z 10/90,HORENTJE,01:01.4,01:01.4,6000,0.071432864,0.148169743,2
63062,8.678611111,9.983840686,50000,15:25.9,14:27.8,HORENTJES EXTRA,HORENTJE,34:30.7,34:30.7,6000,0.077743559,0.104009081,7
63110,5.820277778,6.822322137,35000,52:03.0,41:23.4,HORENTJE H/Z 10/90,HORENTJE,56:30.9,56:30.9,6000,0.050484196,0.126329769,5
61962,4.339166667,5.221499697,40000,47:25.2,00:42.6,"GESNEDEN MACARONI AS 0,9%",MACARONI,05:35.7,05:35.7,6000,0.074489824,0.131078617,9
62022,10.66333333,12.3488921,35000,45:10.4,06:06.4,MACARONI QC LM 70/30 HARD/ZACH,MACARONI,29:49.7,29:49.7,3000,0.059773625,0.083024256,2
62217,6.1925,7.252256859,35000,44:42.4,59:50.5,MACARONI KORT PLATTE ZAK,MACARONI,57:33.1,57:33.1,6000,0.068124449,0.139529102,8
0,0,3.813833361,3.813833361,13:56.9,02:46.7,MAINTENANCE,NONE,1677-09-21 00:12:43.145225000,47:16.9,1,0,0,0
62402,5.972777778,6.992709802,35000,14:23.1,13:56.9,MACARONI KORT EXTRA,MACARONI,12:35.1,12:35.1,6000,0.055281577,0.12541355,4
62258,6.067777778,7.085759235,35000,17:29.1,22:37.8,"MACARONI KORT AS 1,1% DURUM",MACARONI,35:45.0,35:45.0,6000,0.086636456,0.092302267,2
62630,17.01666667,19.35639252,55000,16:24.7,37:47.7,MACARONI QC LM 70/30 HARD/ZACH,MACARONI,32:31.6,32:31.6,3000,0.053373677,0.117364103,2
62769,7.855555556,9.035305871,35000,47:15.1,49:22.2,QUICK MACARONI KORT 20MM,MACARONI,35:35.4,35:35.4,6000,0.057572057,0.097476403,9
62763,6.648333333,7.746725596,35000,27:09.5,11:57.8,"GESNEDEN MACARONI AS 0,9%",MACARONI,34:29.7,34:29.7,6000,0.096633168,0.093367093,5
62848,5.879166667,6.978682095,35000,10:31.5,09:14.8,MACARONI KORT PLATTE ZAK,MACARONI,06:07.1,06:07.1,6000,0.070337742,0.090885809,6
62945,6.961944444,8.260868039,40000,55:00.3,10:39.4,"MACARONI KORT AS 1,1% DURUM",MACARONI,05:17.2,05:17.2,6000,0.072761782,0.101017223,9
63056,5.679166667,6.626453582,35000,14:27.8,52:03.0,"GESNEDEN MACARONI AS 0,9%",MACARONI,35:50.9,35:50.9,6000,0.063172905,0.109015311,9
62024,11.8375,13.26659538,30000,06:06.4,22:06.1,BONETTI QC LM 70/30 HARD/ZACHT,Other,27:37.7,27:37.7,3000,0.057749152,0.097608983,3
61892,15.04,16.71012192,50000,22:06.1,04:42.5,ZITTI QC LM 70/30 H/Z,Other,23:09.6,23:09.6,3000,0.079236356,0.099087238,2
62260,5.675277778,7.265076216,35000,49:09.4,05:03.7,COURVO DURUM/ZACHTE 70/30,Other,52:23.0,52:23.0,6000,0.07536471,0.138069225,8
62384,21.22555556,23.13738201,95000,06:08.6,14:23.1,ZITTI QC LM 70/30 H/Z,Other,25:41.5,25:41.5,3000,0.091524276,0.128374215,7
62497,5.815277778,6.905125897,35000,14:53.2,09:11.6,COURVO DURUM/ZACHTE 70/30,Other,42:39.3,42:39.3,6000,0.087922342,0.094451583,2
62753,35.20138889,38.15760964,120000,37:47.7,47:15.1,ZITTI QC LM 70/30 H/Z,Other,53:49.2,53:49.2,3000,0.05189521,0.134819011,7
62898,8.066388889,10.09214288,70000,58:04.6,03:36.3,COURVO DURUM/ZACHTE 70/30,Other,12:09.5,12:09.5,6000,0.065909345,0.081061578,6
62985,17.58,19.51766571,45000,10:39.4,41:43.0,BONETTI QC LM 70/30 HARD/ZACHT,Other,37:11.0,37:11.0,3000,0.091511321,0.115836934,2
62984,10.395,11.53853907,35000,43:07.2,15:25.9,ZITTI QC LM 70/30 H/Z,Other,56:43.3,56:43.3,3000,0.083411277,0.146322212,2
62216,6.57,7.693997679,35000,59:50.5,41:28.9,PENNE LARGE,PENNE,25:02.0,25:02.0,6000,0.0669178,0.100930557,1
62215,6.649722222,7.775791865,35000,41:28.9,28:01.8,PENNEN EXTRA SCHERPE HOEK,PENNE,10:28.9,10:28.9,6000,0.063831629,0.102188061,1
62218,6.810555556,8.009575698,35000,28:01.8,28:36.3,VOLKOREN PENNEN STANDAARD,PENNE,05:41.2,05:41.2,6000,0.096883318,0.147361396,9
-1,0,3.813833361,3.813833361,09:14.8,58:04.6,MAINTENANCE,NONE,1677-09-21 00:12:43.145225000,47:16.9,1,0,0,0
62465,6.355555556,8.201790423,35000,02:46.7,14:53.2,PENNE SCHERPE HOEK 40MM,PENNE,45:32.4,45:32.4,6000,0.06696673,0.149153189,1
62529,5.714166667,6.753971364,30000,04:07.0,49:21.3,PENNEN EXTRA SCHERPE HOEK,PENNE,02:08.1,02:08.1,6000,0.054908698,0.120979298,7
62623,5.423611111,6.450952272,30000,49:21.3,16:24.7,PENNE LARGE,PENNE,40:56.9,40:56.9,6000,0.067219122,0.145307228,9
62788,7.030277778,8.234305027,35000,11:57.8,26:01.2,PENNE SCHERPE HOEK 40MM,PENNE,06:13.4,06:13.4,6000,0.062641174,0.10753544,5
63151,6.510833333,7.318824205,35000,41:23.4,00:31.1,PENNE SCHERPE HOEK 40MM,PENNE,45:20.0,45:20.0,6000,0.087143348,0.09153975,6
62231,14.78416667,17.01803063,35000,05:03.7,06:08.6,SPIRALS LM 844/1211,SPIRELLI,41:32.9,41:32.9,3000,0.07779968,0.133492568,7
62789,5.884722222,6.795863657,35000,26:01.2,13:46.4,BIO 2-WEG SPIRALEN HALF VOLKOR,SPIRELLI,00:15.3,00:15.3,6000,0.058200448,0.140294475,4
62805,6.3475,7.371226284,35000,13:46.4,36:02.8,"SPIRALEN DURUM AS 1,1%",SPIRELLI,38:13.5,38:13.5,6000,0.068411976,0.090941914,5
62023,9.587222222,10.5282815,40000,04:42.5,36:24.4,VERMICELLI LM 514/1003,VERMICELLI,46:33.2,46:33.2,3000,0.089827109,0.147121376,6
62729,20.23694444,22.29034316,65000,41:43.0,59:08.2,VERMICELLI LM 514/1003,VERMICELLI,14:36.0,14:36.0,3000,0.098273332,0.080022565,6
62983,9.492222222,10.73304635,30000,59:08.2,43:07.2,VERMICELLI LM H/Z 70/30,VERMICELLI,16:31.0,16:31.0,3000,0.083998677,0.121512759,5
