ID,Duration,Start,End,Power,Factor
1,40.21,2016-01-23 17:03:58.780,2016-01-25 09:16:48.130,47.25,163.76
2,14.7,2016-01-25 09:16:52.750,2016-01-25 23:59:02.637,40.75,180.74
3,10.89,2016-01-26 01:05:11.020,2016-01-26 11:58:50.597,31.0,186.12
4,18.67,2016-01-26 07:25:07.003,2016-01-27 02:05:35.357,49.99,151.94
5,20.66,2016-01-27 02:34:14.997,2016-01-27 23:13:50.813,36.7,119.28
6,26.36,2016-01-28 09:27:11.263,2016-01-29 11:48:38.130,48.62,136.7
7,13.9,2016-01-29 11:49:59.253,2016-01-30 01:44:09.970,41.49,126.25
8,9.34,2016-01-30 01:47:52.973,2016-01-30 11:08:14.570,46.7,156.64
9,45.75,2016-01-30 11:08:18.040,2016-02-01 08:53:32.630,33.77,126.96
10,8.44,2016-02-01 09:10:56.870,2016-02-01 17:37:17.523,38.01,145.45
11,40.65,2016-02-01 17:37:24.700,2016-02-03 10:16:35.220,45.88,186.74
12,6.85,2016-02-03 10:22:00.507,2016-02-03 17:13:15.997,40.2,188.69
13,17.35,2016-02-04 00:21:58.120,2016-02-04 17:43:00.880,31.37,113.55
14,17.5,2016-02-04 17:43:05.137,2016-02-05 11:13:02.780,30.7,160.92
15,9.61,2016-02-05 11:40:23.793,2016-02-05 21:16:51.633,31.82,188.99
16,11.5,2016-02-05 21:22:47.480,2016-02-06 08:52:45.923,49.77,142.01
17,28.01,2016-02-06 09:23:00.913,2016-02-07 13:23:54.503,34.77,116.94
18,30.23,2016-02-07 13:42:33.633,2016-02-08 19:56:29.140,40.3,109.04
19,7.73,2016-02-08 20:34:23.490,2016-02-09 04:18:10.250,40.54,195.98
20,10.6,2016-02-09 04:18:13.897,2016-02-09 14:54:20.297,36.1,105.17
21,12.36,2016-02-09 15:17:18.837,2016-02-10 03:38:50.570,30.35,181.33
22,5.42,2016-02-10 03:39:55.600,2016-02-10 09:04:58.813,43.55,165.68
23,22.73,2016-02-10 09:05:03.163,2016-02-11 07:49:03.020,31.63,144.53
24,27.54,2016-02-11 07:49:08.197,2016-02-12 11:21:29.500,36.8,196.48
25,15.35,2016-02-12 11:21:46.087,2016-02-13 02:42:41.130,49.17,188.18
26,3.21,2016-02-13 02:46:25.053,2016-02-13 05:59:17.920,30.18,134.91
27,28.6,2016-02-13 06:03:01.813,2016-02-14 10:38:54.683,45.93,118.54
28,12.16,2016-02-14 10:51:11.340,2016-02-14 23:00:57.307,49.84,134.21
29,15.65,2016-02-14 23:15:51.930,2016-02-15 14:54:45.243,36.22,196.57
30,34.27,2016-02-15 14:54:53.410,2016-02-17 01:10:50.480,47.21,162.8
31,17.09,2016-02-16 02:26:10.327,2016-02-16 19:31:38.357,35.49,179.97
32,19.21,2016-02-16 19:31:46.393,2016-02-17 14:44:06.900,47.8,111.86
33,13.3,2016-02-17 14:44:15.127,2016-02-18 04:02:01.513,30.1,198.61
34,41.26,2016-02-18 04:03:31.937,2016-02-19 21:19:23.587,48.83,163.19
35,13.68,2016-02-19 23:06:29.387,2016-02-20 12:47:17.240,33.67,119.6
36,12.2,2016-02-20 12:57:24.640,2016-02-21 01:09:38.453,42.17,131.05
37,28.28,2016-02-21 01:09:42.513,2016-02-22 05:26:31.097,35.92,173.06
38,23.96,2016-02-22 05:26:37.283,2016-02-23 05:24:09.110,46.41,178.83
39,17.52,2016-02-23 13:55:21.220,2016-02-24 07:26:24.040,42.01,185.86
40,61.52,2016-02-24 07:26:28.807,2016-02-26 20:57:29.540,41.33,119.51
41,26.08,2016-02-27 07:17:52.023,2016-02-28 09:22:38.150,37.12,119.55
42,6.27,2016-02-28 09:22:43.480,2016-02-28 15:39:07.560,46.75,144.33
43,25.58,2016-02-28 15:44:27.820,2016-02-29 17:19:26.340,48.61,158.94
44,24.61,2016-02-29 17:19:41.737,2016-03-01 17:56:30.527,40.0,131.23
45,8.93,2016-03-01 17:56:35.330,2016-03-02 02:52:12.747,42.66,113.35
46,13.41,2016-03-02 03:15:08.967,2016-03-02 16:39:44.100,36.87,188.85
47,200.95,2016-03-02 16:39:49.013,2016-03-11 01:37:03.333,46.18,159.81
48,23.7,2016-03-03 04:18:03.540,2016-03-04 03:59:49.933,39.34,103.76
49,10.07,2016-03-04 04:00:57.980,2016-03-04 14:05:25.547,30.09,111.9
50,28.34,2016-03-04 14:19:30.030,2016-03-05 18:39:51.653,34.2,164.86
51,13.47,2016-03-05 18:45:26.350,2016-03-06 08:13:54.330,30.16,180.52
52,20.38,2016-03-06 08:30:42.580,2016-03-07 04:53:42.497,41.28,195.97
53,3.07,2016-03-07 04:54:11.367,2016-03-07 07:58:18.980,42.63,159.65
54,6.94,2016-03-07 08:22:10.907,2016-03-07 15:18:41.503,34.87,142.11
55,32.01,2016-03-07 15:20:22.440,2016-03-08 23:20:42.667,36.26,118.83
56,9.7,2016-03-09 06:01:28.070,2016-03-09 15:43:43.723,48.45,113.99
57,14.84,2016-03-09 15:44:10.187,2016-03-10 06:34:19.160,38.45,166.78
58,15.03,2016-03-10 06:35:36.080,2016-03-10 21:37:41.353,34.1,158.53
59,18.84,2016-03-10 22:26:13.453,2016-03-11 17:16:39.900,39.64,149.0
60,22.71,2016-03-11 17:17:23.363,2016-03-12 16:00:11.300,46.23,166.55
61,16.89,2016-03-12 16:00:19.860,2016-03-13 08:53:48.060,31.16,163.48
62,11.93,2016-03-13 08:54:42.477,2016-03-13 20:50:24.367,47.67,170.63
63,13.25,2016-03-13 21:02:04.253,2016-03-14 10:17:13.477,45.13,139.67
64,1.2,2016-03-14 10:17:18.763,2016-03-14 11:29:23.553,31.72,136.28
65,21.56,2016-03-14 11:29:29.793,2016-03-15 09:03:02.527,35.75,157.21
66,21.9,2016-03-15 09:03:07.487,2016-03-16 06:56:49.810,49.09,119.35
67,15.71,2016-03-16 06:56:55.140,2016-03-16 22:39:44.853,34.83,172.85
68,25.3,2016-03-16 23:33:03.463,2016-03-18 00:50:54.967,47.72,103.95
69,8.18,2016-03-18 01:08:37.247,2016-03-18 09:19:42.937,40.98,107.57
70,14.7,2016-03-18 09:19:48.040,2016-03-19 00:01:41.897,32.16,197.94
71,4.9,2016-03-19 00:26:12.137,2016-03-19 05:19:56.240,30.02,122.69
72,11.71,2016-03-19 05:31:03.893,2016-03-19 17:13:46.413,31.42,102.64
73,13.33,2016-03-19 17:14:35.687,2016-03-20 06:34:05.777,42.24,119.07
74,22.53,2016-03-20 06:48:40.323,2016-03-21 05:20:30.370,35.2,112.21
75,7.91,2016-03-21 05:20:34.183,2016-03-21 13:15:15.787,31.85,168.78
76,5.02,2016-03-21 13:15:20.783,2016-03-21 18:16:47.647,35.65,133.59
77,25.12,2016-03-21 18:16:51.893,2016-03-22 19:24:18.090,43.06,143.78
78,25.15,2016-03-22 19:24:27.683,2016-03-23 20:33:37.237,45.89,185.9
79,43.04,2016-03-23 20:42:23.340,2016-03-25 15:44:59.270,33.9,182.62
80,115.05,2016-03-25 15:45:03.853,2016-03-30 10:47:52.030,47.07,154.29
81,24.84,2016-03-30 12:31:42.597,2016-03-31 13:22:00.447,34.54,161.24
82,2.98,2016-03-31 13:22:06.290,2016-03-31 16:20:57.680,30.23,111.43
83,13.07,2016-03-31 16:21:02.373,2016-04-01 05:25:31.680,49.17,106.2
84,23.52,2016-04-01 05:26:08.047,2016-04-02 04:57:04.160,30.65,178.19
85,25.97,2016-04-02 05:44:42.803,2016-04-03 07:42:45.450,45.39,171.25
86,18.75,2016-04-03 07:55:54.417,2016-04-04 02:40:47.393,37.6,158.75
87,12.29,2016-04-04 02:40:51.220,2016-04-04 14:58:25.833,34.08,163.15
88,18.44,2016-04-04 14:58:32.603,2016-04-05 09:24:50.320,33.6,179.26
89,7.61,2016-04-05 10:05:05.373,2016-04-05 17:41:47.507,44.11,147.11
90,20.52,2016-04-05 17:43:30.103,2016-04-06 14:14:30.573,43.11,178.92
91,31.53,2016-04-06 14:14:38.670,2016-04-07 21:46:10.860,47.13,155.85
92,24.77,2016-04-07 23:22:09.237,2016-04-09 00:08:21.143,48.69,170.68
93,13.37,2016-04-09 01:00:24.007,2016-04-09 14:22:22.580,34.08,147.1
94,20.2,2016-04-09 14:34:49.613,2016-04-10 10:46:42.940,39.95,131.15
95,13.57,2016-04-11 17:25:07.130,2016-04-12 06:59:15.500,47.86,183.83
96,16.96,2016-04-12 06:59:21.850,2016-04-12 23:57:10.030,46.02,195.38
97,23.84,2016-04-13 00:31:33.227,2016-04-14 00:22:01.577,36.22,139.41
98,14.1,2016-04-14 00:48:57.563,2016-04-14 14:54:54.400,45.65,143.54
99,40.06,2016-04-14 15:27:51.127,2016-04-16 07:31:17.117,39.82,106.67
100,1.9,2016-04-16 07:31:46.437,2016-04-16 09:25:41.390,30.59,130.77
101,35.52,2016-04-16 09:25:45.487,2016-04-17 20:56:47.127,42.39,120.21
102,22.9,2016-04-17 21:06:13.150,2016-04-18 19:59:55.980,31.9,163.67
103,9.57,2016-04-18 20:35:33.870,2016-04-19 06:09:53.157,45.31,163.39
104,24.71,2016-04-19 06:14:22.527,2016-04-20 06:57:08.990,32.82,143.48
105,12.68,2016-04-20 07:44:51.530,2016-04-20 20:25:56.920,34.98,187.08
106,13.61,2016-04-20 20:26:42.360,2016-04-21 10:03:07.377,42.29,109.27
107,4.22,2016-04-21 10:03:15.793,2016-04-21 14:16:14.447,44.54,119.99
108,10.77,2016-04-21 14:16:21.727,2016-04-22 01:02:34.983,34.38,192.0
109,22.82,2016-04-22 01:18:55.843,2016-04-23 00:08:24.780,43.93,126.4
110,6.14,2016-04-23 00:18:02.740,2016-04-23 06:26:33.980,45.19,160.07
111,52.02,2016-04-23 06:32:58.260,2016-04-25 10:34:07.083,33.08,107.24
112,13.31,2016-04-25 10:34:12.657,2016-04-25 23:52:54.960,36.72,157.31
113,21.6,2016-04-26 00:16:41.697,2016-04-26 21:52:34.670,45.32,124.24
114,22.85,2016-04-26 22:10:04.843,2016-04-27 21:01:00.160,36.65,145.4
115,14.05,2016-04-28 01:30:01.093,2016-04-28 15:32:52.703,40.72,165.84
116,9.03,2016-04-28 16:27:01.753,2016-04-29 01:28:42.767,38.73,193.86
117,16.18,2016-04-29 02:17:48.747,2016-04-29 18:28:39.113,42.07,129.03
118,11.98,2016-04-29 20:30:17.397,2016-04-30 08:29:06.160,40.88,105.53
119,28.37,2016-04-30 08:39:03.560,2016-05-01 13:01:23.143,46.36,106.72
120,28.98,2016-05-01 13:20:57.187,2016-05-02 18:19:30.057,42.27,106.68
121,8.85,2016-05-02 18:41:54.710,2016-05-03 03:33:09.270,34.63,100.52
122,14.11,2016-05-03 03:34:09.330,2016-05-03 17:40:30.467,38.21,187.43
123,29.24,2016-05-03 17:40:37.830,2016-05-04 22:55:03.543,48.39,198.02
124,58.41,2016-05-04 23:35:43.813,2016-05-07 10:00:06.300,37.08,195.56
125,41.82,2016-05-07 10:27:54.837,2016-05-09 04:16:53.470,36.54,137.7
126,27.99,2016-05-09 04:16:59.480,2016-05-10 08:16:40.673,48.85,101.02
127,20.96,2016-05-10 08:16:46.363,2016-05-11 05:14:34.140,32.73,187.46
128,13.51,2016-05-11 05:14:40.450,2016-05-11 18:44:58.750,36.69,175.11
129,5.74,2016-05-11 18:45:07.550,2016-05-12 00:29:38.143,42.28,131.48
130,38.98,2016-05-12 00:34:57.207,2016-05-13 15:33:30.367,41.05,129.71
131,31.55,2016-05-13 15:33:35.670,2016-05-14 23:06:28.633,40.37,139.01
132,7.26,2016-05-14 23:06:34.920,2016-05-15 06:22:27.840,32.51,172.08
133,15.96,2016-05-15 06:42:44.887,2016-05-15 22:40:16.920,45.05,172.64
134,70.82,2016-05-15 22:40:40.017,2016-05-18 21:29:56.510,43.37,156.5
135,10.37,2016-05-18 21:30:00.597,2016-05-19 07:52:17.817,42.36,179.63
136,23.93,2016-05-19 14:28:18.807,2016-05-20 14:24:08.127,41.32,179.62
137,7.82,2016-05-20 14:24:12.853,2016-05-20 22:13:08.373,30.89,133.1
138,18.9,2016-05-20 22:13:14.770,2016-05-21 17:07:31.497,44.82,103.77
139,7.54,2016-05-21 17:07:35.837,2016-05-22 00:40:14.950,40.1,175.29
140,5.3,2016-05-22 00:40:19.060,2016-05-22 05:58:23.573,45.73,123.25
141,24.91,2016-05-22 07:43:53.200,2016-05-23 08:38:36.220,30.73,174.71
142,15.7,2016-05-23 08:38:41.063,2016-05-24 00:20:58.777,35.96,109.46
143,21.47,2016-05-24 14:03:30.667,2016-05-25 11:31:28.480,37.03,184.6
144,19.14,2016-05-25 11:31:33.343,2016-05-26 06:39:56.637,40.96,129.26
145,16.19,2016-05-26 06:40:03.333,2016-05-26 22:51:41.567,46.8,159.95
146,12.95,2016-05-26 23:29:28.650,2016-05-27 12:26:44.887,32.87,145.19
147,15.85,2016-05-27 12:26:50.200,2016-05-28 04:17:44.370,43.14,140.16
148,25.88,2016-05-28 04:26:46.800,2016-05-29 06:19:48.240,39.25,154.38
149,10.68,2016-05-29 06:23:04.350,2016-05-29 17:03:43.803,41.33,106.21
150,19.66,2016-05-29 17:03:46.957,2016-05-30 12:43:18.373,37.93,147.79
151,12.28,2016-05-30 12:43:23.163,2016-05-31 01:00:17.940,34.31,115.68
152,15.45,2016-05-31 01:00:23.950,2016-05-31 16:27:12.937,42.83,112.48
153,13.81,2016-05-31 16:27:19.950,2016-06-01 06:15:39.740,42.7,166.33
154,37.12,2016-06-01 06:39:52.210,2016-06-02 19:47:16.810,44.8,140.52
155,15.12,2016-06-02 19:47:27.080,2016-06-03 10:54:24.590,42.68,171.18
156,11.3,2016-06-03 12:35:33.533,2016-06-03 23:53:43.370,47.71,171.48
157,11.7,2016-06-03 23:53:47.223,2016-06-04 11:35:49.837,30.75,110.09
158,28.13,2016-06-04 11:44:48.170,2016-06-05 15:52:41.483,35.77,123.52
159,27.54,2016-06-05 15:53:22.993,2016-06-06 19:25:40.050,35.61,165.9
160,29.33,2016-06-06 19:51:07.957,2016-06-08 01:10:56.580,49.71,136.55
161,14.15,2016-06-08 02:45:16.797,2016-06-08 16:54:30.000,40.82,179.14
162,11.14,2016-06-08 16:54:34.153,2016-06-09 04:03:01.267,34.77,182.61
163,22.78,2016-06-09 04:03:07.287,2016-06-10 02:49:43.307,47.94,178.87
164,10.21,2016-06-10 10:04:45.373,2016-06-10 20:17:03.673,46.89,107.5
165,15.78,2016-06-10 20:35:53.417,2016-06-11 12:22:41.377,45.23,151.4
166,13.96,2016-06-11 12:28:11.930,2016-06-12 02:25:52.530,42.64,136.45
167,27.54,2016-06-12 02:25:59.167,2016-06-13 05:58:38.967,30.0,168.34
168,41.77,2016-06-13 06:15:37.633,2016-06-15 00:01:53.643,40.56,125.68
169,0.97,2016-06-14 12:55:07.760,2016-06-14 13:53:32.243,47.4,115.19
170,36.78,2016-06-15 00:01:59.837,2016-06-16 12:48:34.763,40.35,154.11
171,0.78,2016-06-15 08:55:22.903,2016-06-15 09:42:21.780,41.42,192.1
172,24.5,2016-06-16 12:48:40.677,2016-06-17 13:18:57.983,32.21,165.27
173,7.46,2016-06-17 13:19:44.530,2016-06-17 20:47:21.357,48.68,156.73
174,9.82,2016-06-17 20:47:27.503,2016-06-18 06:36:43.940,42.63,115.82
175,4.61,2016-06-18 07:17:17.230,2016-06-18 11:53:38.990,30.46,186.61
176,22.06,2016-06-18 12:01:51.503,2016-06-19 10:05:38.887,39.12,196.43
177,4.82,2016-06-19 11:24:19.737,2016-06-19 16:13:48.900,46.41,154.44
178,19.44,2016-06-19 16:13:52.433,2016-06-20 11:40:20.500,47.49,173.32
179,24.09,2016-06-20 11:40:24.233,2016-06-21 11:45:32.710,43.22,116.34
180,43.76,2016-06-21 11:48:35.843,2016-06-23 07:33:56.157,33.09,131.2
181,28.03,2016-06-23 07:35:14.167,2016-06-24 11:37:08.143,44.81,118.63
182,12.78,2016-06-24 11:37:12.383,2016-06-25 00:23:55.807,35.52,159.57
183,13.06,2016-06-25 00:28:09.060,2016-06-25 13:31:53.200,44.73,126.55
184,6.42,2016-06-25 13:37:48.550,2016-06-25 20:03:10.307,32.48,144.27
185,27.08,2016-06-25 20:21:36.630,2016-06-26 23:26:40.513,43.06,191.03
186,57.64,2016-06-27 00:05:07.570,2016-06-29 09:43:39.437,34.39,135.97
187,14.6,2016-06-29 10:35:19.990,2016-06-30 01:11:29.553,49.38,191.66
188,10.19,2016-06-30 01:11:33.750,2016-06-30 11:23:04.367,37.93,174.51
189,9.07,2016-06-30 11:23:36.423,2016-06-30 20:27:39.470,46.05,179.31
190,22.95,2016-06-30 20:27:44.750,2016-07-01 19:24:44.573,37.31,120.37
191,18.79,2016-07-01 19:24:52.070,2016-07-02 14:12:03.727,36.73,129.19
192,25.48,2016-07-02 14:13:14.463,2016-07-03 15:41:47.083,35.54,100.75
193,14.71,2016-07-03 16:02:35.810,2016-07-04 06:44:58.610,46.42,191.1
194,44.02,2016-07-04 06:45:03.297,2016-07-06 02:46:10.590,44.11,101.05
195,19.27,2016-07-06 02:56:31.070,2016-07-06 22:12:57.307,46.4,151.33
196,3.48,2016-07-06 22:15:20.603,2016-07-07 01:44:21.597,43.35,118.43
197,7.63,2016-07-07 01:54:26.620,2016-07-07 09:32:08.547,32.8,112.98
198,17.85,2016-07-07 09:32:14.310,2016-07-08 03:23:08.623,40.55,103.4
199,20.73,2016-07-08 03:23:21.927,2016-07-09 00:07:17.810,30.16,145.65
200,10.77,2016-07-09 00:12:52.850,2016-07-09 10:58:50.540,40.34,130.52
201,38.56,2016-07-09 11:17:35.043,2016-07-11 01:51:08.197,48.98,142.04
202,7.19,2016-07-11 03:33:04.323,2016-07-11 10:44:24.030,42.9,192.06
203,24.61,2016-07-11 10:44:31.773,2016-07-12 11:21:24.530,39.9,138.48
204,31.69,2016-07-12 12:10:39.593,2016-07-13 19:52:20.607,39.59,134.43
205,1.97,2016-07-13 19:52:26.120,2016-07-13 21:50:52.020,45.82,188.42
206,6.07,2016-07-13 21:50:56.947,2016-07-14 03:54:52.243,41.54,153.63
207,15.21,2016-07-14 03:54:55.600,2016-07-14 19:07:48.407,42.72,193.9
208,26.58,2016-07-14 19:57:22.183,2016-07-15 22:32:28.137,41.2,153.01
209,22.41,2016-07-25 10:33:23.947,2016-07-26 08:57:54.340,33.86,197.34
210,39.48,2016-07-26 08:57:58.643,2016-07-28 00:26:28.800,43.93,152.57
211,8.98,2016-07-28 00:46:14.510,2016-07-28 09:45:07.877,44.3,181.8
212,24.16,2016-07-28 09:46:19.330,2016-07-29 09:56:09.797,35.54,144.92
213,1.73,2016-07-29 10:05:28.467,2016-07-29 11:48:59.803,42.41,113.26
214,14.47,2016-07-29 11:49:03.713,2016-07-30 02:17:30.633,49.27,109.42
215,18.02,2016-07-30 02:48:48.600,2016-07-30 20:49:53.747,35.64,185.5
216,11.21,2016-07-30 22:00:18.833,2016-07-31 09:13:10.507,47.5,132.52
217,31.38,2016-07-31 09:17:51.643,2016-08-01 16:40:46.457,37.87,189.51
218,41.5,2016-08-01 16:40:51.283,2016-08-03 10:11:02.540,39.0,110.99
219,41.26,2016-08-03 11:00:45.230,2016-08-05 04:16:08.997,48.13,138.93
220,16.95,2016-08-05 06:39:06.347,2016-08-05 23:36:09.230,33.93,117.79
221,9.04,2016-08-05 23:37:11.760,2016-08-06 08:39:39.643,33.47,128.04
222,11.53,2016-08-06 08:53:48.967,2016-08-06 20:25:26.163,31.74,166.29
223,45.8,2016-08-06 20:25:32.697,2016-08-08 18:13:32.287,41.67,163.14
224,30.23,2016-08-08 18:55:08.123,2016-08-10 01:08:41.950,40.48,139.74
225,34.63,2016-08-10 01:12:53.047,2016-08-11 11:50:42.997,45.7,186.5
226,3.53,2016-08-11 11:57:56.093,2016-08-11 15:29:48.013,49.45,168.41
227,18.9,2016-08-11 15:29:51.957,2016-08-12 10:24:06.857,36.7,138.07
228,11.03,2016-08-12 10:24:10.800,2016-08-12 21:26:02.630,42.11,167.34
229,34.53,2016-08-12 21:26:07.980,2016-08-14 07:58:09.630,40.92,129.18
230,81.66,2016-08-14 08:01:10.770,2016-08-17 17:40:51.013,35.06,168.91
231,24.82,2016-08-17 17:40:57.463,2016-08-18 18:29:55.260,47.79,103.1
232,15.56,2016-08-18 18:29:59.540,2016-08-19 10:03:17.673,49.43,166.22
233,7.52,2016-08-19 10:03:23.820,2016-08-19 17:34:53.277,31.08,179.46
