ID,Duration,Start,End,Power,Factor
234,16.3,2016-08-19 17:34:56.973,2016-08-20 09:52:55.120,45.82,185.64
235,23.3,2016-08-20 10:08:12.157,2016-08-21 09:25:56.427,42.52,120.29
236,20.82,2016-08-21 09:27:28.370,2016-08-22 06:16:31.283,38.77,136.43
237,13.65,2016-08-22 08:28:07.923,2016-08-22 22:07:08.520,31.76,181.67
238,36.01,2016-08-23 02:44:12.503,2016-08-24 14:44:38.323,30.04,125.74
239,20.21,2016-08-24 14:44:41.393,2016-08-25 10:57:16.553,48.76,120.0
240,7.99,2016-08-25 11:08:38.173,2016-08-25 19:07:55.397,49.05,191.43
241,11.56,2016-08-25 19:08:24.587,2016-08-26 06:41:55.963,35.98,169.18
242,13.34,2016-08-26 06:41:59.327,2016-08-26 20:02:05.607,36.6,166.39
243,22.53,2016-08-26 23:40:31.630,2016-08-27 22:12:34.673,47.31,130.66
244,28.36,2016-08-28 00:20:05.333,2016-08-29 04:41:33.663,37.13,181.74
245,22.17,2016-08-29 04:41:39.977,2016-08-30 02:52:01.083,33.56,149.98
246,13.63,2016-08-30 02:52:04.630,2016-08-30 16:29:39.387,31.31,135.07
247,20.92,2016-08-30 16:29:44.223,2016-08-31 13:25:09.207,46.32,185.02
248,15.52,2016-08-31 13:25:13.647,2016-09-01 04:56:18.733,33.48,159.41
249,16.34,2016-09-01 04:56:24.030,2016-09-01 21:16:54.250,30.07,142.74
250,7.72,2016-09-01 21:17:01.837,2016-09-02 05:00:27.153,42.48,176.6
251,16.24,2016-09-02 05:00:32.373,2016-09-02 21:14:45.963,38.91,122.81
252,20.22,2016-09-02 21:42:40.260,2016-09-03 17:55:43.880,48.26,117.0
253,3.54,2016-09-03 18:15:02.640,2016-09-03 21:47:23.230,48.71,136.34
254,3.77,2016-09-03 21:55:09.207,2016-09-04 01:41:14.727,35.62,121.89
255,27.16,2016-09-04 02:59:54.810,2016-09-05 06:09:20.307,34.12,169.51
256,23.85,2016-09-05 06:09:51.830,2016-09-06 06:00:34.430,42.56,153.43
257,32.02,2016-09-06 06:00:41.133,2016-09-07 14:01:51.643,32.37,181.61
258,12.46,2016-09-06 06:29:40.667,2016-09-06 18:57:15.870,30.79,179.58
259,16.05,2016-09-07 14:01:59.987,2016-09-08 06:05:13.147,49.71,139.58
260,22.82,2016-09-08 06:05:19.777,2016-09-09 04:54:41.397,35.41,159.88
261,8.99,2016-09-09 04:54:47.167,2016-09-09 13:54:23.193,47.09,193.89
262,11.67,2016-09-09 13:54:28.550,2016-09-10 01:34:32.677,32.08,180.64
263,10.05,2016-09-10 02:07:26.800,2016-09-10 12:10:10.210,44.96,104.41
264,8.75,2016-09-10 12:11:39.190,2016-09-10 20:56:49.437,31.5,182.29
265,33.27,2016-09-10 21:12:07.850,2016-09-12 06:28:22.020,42.2,105.65
266,23.55,2016-09-12 06:28:27.197,2016-09-13 06:01:30.477,44.95,129.39
267,9.42,2016-09-13 06:01:36.190,2016-09-13 15:26:55.040,48.55,110.11
268,6.05,2016-09-13 15:27:00.720,2016-09-13 21:30:10.563,44.18,124.02
269,26.19,2016-09-13 21:47:16.503,2016-09-14 23:58:38.023,38.68,124.98
270,41.23,2016-09-15 00:43:20.063,2016-09-16 17:57:19.963,39.94,162.17
271,42.18,2016-09-16 20:25:31.143,2016-09-18 14:36:30.313,47.65,196.24
272,24.06,2016-09-18 14:39:15.433,2016-09-19 14:42:48.017,30.05,100.21
273,14.35,2016-09-19 14:42:54.677,2016-09-20 05:03:58.843,39.27,154.72
274,11.66,2016-09-20 05:04:12.873,2016-09-20 16:44:05.797,48.2,178.71
275,17.8,2016-09-20 16:44:11.733,2016-09-21 10:31:56.587,31.6,104.47
276,31.36,2016-09-21 13:31:22.820,2016-09-22 20:53:14.223,47.5,161.89
277,31.81,2016-09-21 20:33:44.717,2016-09-23 04:22:36.487,43.21,103.39
278,65.32,2016-09-22 21:29:44.430,2016-09-25 14:48:55.440,49.39,118.02
279,17.95,2016-09-23 04:23:33.027,2016-09-23 22:20:32.487,40.14,139.14
280,9.32,2016-09-23 23:21:37.283,2016-09-24 08:40:34.607,41.75,118.62
281,14.79,2016-09-24 08:40:38.510,2016-09-24 23:28:10.183,35.21,196.41
282,9.17,2016-09-24 23:44:17.537,2016-09-25 08:54:27.193,46.71,132.41
283,8.51,2016-09-25 14:56:16.243,2016-09-25 23:26:38.133,39.36,113.74
284,10.29,2016-09-25 23:42:38.713,2016-09-26 10:00:18.800,41.8,139.06
285,17.81,2016-09-26 10:00:24.577,2016-09-27 03:49:02.067,49.53,117.93
286,56.34,2016-09-27 03:49:14.913,2016-09-29 12:09:42.920,34.64,152.19
287,6.67,2016-09-29 12:10:03.297,2016-09-29 18:50:31.200,35.48,154.49
288,5.97,2016-09-29 20:10:23.867,2016-09-30 02:08:25.103,30.18,177.34
289,15.75,2016-09-30 02:48:41.837,2016-09-30 18:33:56.540,48.21,139.76
290,48.7,2016-09-30 22:45:58.253,2016-10-02 23:28:12.943,48.34,156.45
291,20.23,2016-10-02 23:40:55.903,2016-10-03 19:54:40.260,37.22,117.31
292,18.75,2016-10-03 19:54:45.273,2016-10-04 14:40:03.073,36.17,132.54
293,11.31,2016-10-04 14:40:08.543,2016-10-05 01:58:33.790,39.37,140.32
294,11.7,2016-10-05 01:58:40.047,2016-10-05 13:40:55.150,31.4,176.33
295,7.5,2016-10-05 13:41:01.950,2016-10-05 21:10:50.303,42.21,110.2
296,15.31,2016-10-05 21:10:54.757,2016-10-06 12:29:26.000,36.52,182.71
297,19.33,2016-10-06 12:29:33.930,2016-10-07 07:49:23.660,35.99,179.93
298,3.61,2016-10-07 08:11:08.560,2016-10-07 11:47:54.600,35.88,156.03
299,11.28,2016-10-07 13:04:00.380,2016-10-08 00:20:43.913,38.52,129.27
300,17.2,2016-10-08 00:20:49.907,2016-10-08 17:32:51.457,33.24,116.2
301,23.47,2016-10-08 18:00:18.990,2016-10-09 17:28:26.170,33.5,165.66
302,6.13,2016-10-09 17:32:36.570,2016-10-09 23:40:31.057,44.07,152.98
303,49.87,2016-10-10 00:02:05.033,2016-10-12 01:54:23.500,48.25,111.86
304,29.12,2016-10-10 07:54:32.347,2016-10-11 13:01:31.863,35.03,156.24
305,231.66,2016-10-11 14:28:41.420,2016-10-21 06:08:33.637,34.11,196.74
306,24.93,2016-10-11 22:32:14.603,2016-10-12 23:28:17.560,36.13,194.08
307,25.26,2016-10-12 23:28:25.570,2016-10-14 00:43:55.230,34.46,157.72
308,17.1,2016-10-14 00:44:04.133,2016-10-14 17:50:19.970,34.04,138.22
309,95.73,2016-10-14 18:20:11.743,2016-10-18 18:04:08.990,49.12,165.09
310,37.11,2016-10-18 18:04:14.710,2016-10-20 07:10:42.963,43.71,111.49
311,42.97,2016-10-20 07:55:29.787,2016-10-22 02:53:38.830,44.35,113.61
312,15.79,2016-10-22 02:53:54.370,2016-10-22 18:41:28.567,41.57,151.39
313,12.57,2016-10-22 19:19:11.080,2016-10-23 07:53:23.627,37.57,171.79
314,16.07,2016-10-23 07:57:58.220,2016-10-24 00:02:24.347,33.14,120.04
315,19.73,2016-10-24 00:13:26.820,2016-10-24 19:57:31.397,39.11,129.8
316,12.03,2016-10-24 20:08:46.597,2016-10-25 08:10:38.223,45.07,113.93
317,7.83,2016-10-25 08:10:42.767,2016-10-25 16:00:48.233,44.9,182.02
318,7.41,2016-10-25 16:01:00.203,2016-10-25 23:25:22.087,45.86,136.49
319,7.6,2016-10-26 00:10:17.350,2016-10-26 07:46:00.980,35.74,165.17
320,26.44,2016-10-26 07:46:09.380,2016-10-27 10:12:34.647,42.18,155.61
321,38.0,2016-10-27 10:12:39.143,2016-10-29 00:12:29.507,47.91,156.78
322,10.14,2016-10-29 00:12:33.650,2016-10-29 10:20:40.527,33.18,138.04
323,13.47,2016-10-29 10:25:43.713,2016-10-29 23:54:06.877,40.11,123.52
324,11.21,2016-10-30 00:10:31.930,2016-10-30 11:23:14.650,41.96,139.67
325,7.49,2016-10-30 11:24:38.840,2016-10-30 18:54:12.643,35.46,166.8
326,32.8,2016-11-02 04:18:33.563,2016-11-03 13:06:22.687,37.3,180.99
327,30.38,2016-11-03 13:06:27.537,2016-11-04 19:29:17.397,30.31,152.65
328,49.31,2016-11-04 19:33:54.300,2016-11-06 20:52:15.633,44.18,161.21
329,13.01,2016-11-06 20:57:46.280,2016-11-07 09:58:05.383,38.59,138.35
330,46.85,2016-11-07 09:58:40.260,2016-11-09 08:49:47.563,47.35,139.37
331,22.46,2016-11-09 03:11:24.040,2016-11-10 01:39:09.927,39.23,136.96
332,24.36,2016-11-10 01:39:14.540,2016-11-11 02:01:00.610,37.08,174.13
333,41.48,2016-11-11 02:01:07.177,2016-11-12 19:29:56.617,43.11,116.38
334,1.91,2016-11-12 19:40:25.947,2016-11-12 21:34:54.777,46.45,168.53
335,91.66,2016-11-12 21:47:35.337,2016-11-16 17:26:55.987,44.62,188.56
336,27.37,2016-11-13 15:49:22.717,2016-11-14 19:11:22.383,43.34,104.43
337,24.43,2016-11-14 19:11:32.580,2016-11-15 19:37:33.370,41.66,199.57
338,28.91,2016-11-14 22:17:57.277,2016-11-16 03:12:25.937,41.02,124.05
339,5.56,2016-11-16 03:12:34.093,2016-11-16 08:45:53.380,44.98,156.74
340,6.29,2016-11-16 17:27:04.040,2016-11-16 23:44:12.423,35.07,140.26
341,33.21,2016-11-16 23:44:16.930,2016-11-18 08:56:54.287,45.85,105.18
342,12.67,2016-11-18 09:30:10.553,2016-11-18 22:10:28.910,42.41,150.84
343,13.67,2016-11-18 22:10:34.313,2016-11-19 11:51:00.407,39.16,122.56
344,39.63,2016-11-19 11:55:16.073,2016-11-21 03:32:57.017,33.31,183.57
345,21.73,2016-11-21 03:48:08.867,2016-11-22 01:31:54.170,39.73,189.84
346,19.88,2016-11-22 01:31:58.060,2016-11-22 21:24:31.683,35.57,175.07
347,4.77,2016-11-22 21:24:35.560,2016-11-23 02:10:51.537,37.8,178.2
348,21.34,2016-11-23 02:11:00.460,2016-11-23 23:31:30.787,49.14,169.16
349,12.0,2016-11-23 23:31:35.530,2016-11-24 11:31:38.600,40.31,148.03
350,20.35,2016-11-24 11:31:43.933,2016-11-25 07:52:59.810,40.94,177.82
351,30.54,2016-11-25 08:36:43.473,2016-11-26 15:09:05.447,34.85,123.15
352,55.25,2016-11-26 15:09:10.377,2016-11-28 22:24:22.047,45.28,155.24
353,51.39,2016-11-27 19:39:57.290,2016-11-29 23:03:29.223,43.03,141.32
354,4.5,2016-11-29 23:03:32.480,2016-11-30 03:33:45.520,39.55,109.22
355,14.45,2016-11-30 03:34:05.987,2016-11-30 18:00:59.437,45.75,157.18
356,15.07,2016-11-30 18:01:08.187,2016-12-01 09:05:09.843,33.08,151.51
357,12.34,2016-12-01 09:37:42.650,2016-12-01 21:57:55.220,42.44,194.8
358,18.0,2016-12-01 21:57:59.090,2016-12-02 15:58:01.880,34.86,112.51
359,11.46,2016-12-02 16:28:31.457,2016-12-03 03:55:51.147,46.35,164.66
360,9.74,2016-12-03 03:55:54.770,2016-12-03 13:40:26.610,49.02,195.89
361,28.76,2016-12-03 14:30:58.557,2016-12-04 19:16:22.167,45.71,167.0
362,15.73,2016-12-04 19:47:25.910,2016-12-05 11:31:06.603,44.89,157.21
363,6.45,2016-12-05 11:31:12.083,2016-12-05 17:58:26.437,35.57,142.8
364,8.99,2016-12-06 00:22:39.633,2016-12-06 09:22:11.163,47.89,157.71
365,12.66,2016-12-06 09:22:19.567,2016-12-06 22:01:38.720,33.77,137.8
366,19.84,2016-12-06 22:01:46.793,2016-12-07 17:52:22.627,41.16,129.92
367,24.61,2016-12-07 19:14:26.317,2016-12-08 19:51:04.590,42.3,182.14
368,14.77,2016-12-08 19:55:04.380,2016-12-09 10:41:12.107,37.58,130.56
369,3.43,2016-12-09 10:41:24.327,2016-12-09 14:07:01.867,32.61,145.69
370,4.88,2016-12-09 14:07:18.453,2016-12-09 19:00:14.820,38.01,132.25
371,20.21,2016-12-09 19:25:05.540,2016-12-10 15:37:28.943,30.21,171.13
372,46.46,2016-12-10 21:36:48.533,2016-12-12 20:04:24.287,43.63,177.34
373,15.2,2016-12-12 20:04:31.010,2016-12-13 11:16:22.767,36.34,195.76
374,21.35,2016-12-13 11:38:11.233,2016-12-14 08:59:24.390,45.84,115.78
375,12.04,2016-12-14 09:16:53.637,2016-12-14 21:19:27.213,49.12,127.86
376,13.37,2016-12-14 21:19:31.850,2016-12-15 10:41:48.307,47.87,161.18
377,36.48,2016-12-15 11:03:45.553,2016-12-16 23:32:34.857,42.14,165.91
378,57.35,2016-12-16 23:32:39.200,2016-12-19 08:53:41.923,48.64,139.7
379,9.53,2016-12-18 10:13:05.783,2016-12-18 19:45:01.243,37.88,115.11
380,14.59,2016-12-19 08:53:45.253,2016-12-19 23:29:09.387,49.73,168.58
381,19.7,2016-12-19 23:45:33.690,2016-12-20 19:27:28.803,45.17,140.07
382,5.95,2016-12-21 05:03:29.160,2016-12-21 11:00:30.687,39.96,195.9
383,16.01,2016-12-21 11:00:34.507,2016-12-22 03:01:00.380,45.12,175.18
384,13.51,2016-12-22 03:19:09.203,2016-12-22 16:50:02.020,41.62,138.89
385,21.52,2016-12-22 16:50:12.440,2016-12-23 14:21:24.007,42.54,143.72
386,6.31,2016-12-23 14:21:34.687,2016-12-23 20:40:02.920,41.14,114.7
387,232.92,2016-12-23 20:59:23.250,2017-01-02 13:54:47.057,44.55,124.93
388,45.89,2017-01-02 15:10:54.057,2017-01-04 13:04:26.123,44.46,182.62
389,10.66,2017-01-04 13:51:47.830,2017-01-05 00:31:09.260,41.17,156.28
390,20.22,2017-01-05 00:31:13.757,2017-01-05 20:44:27.653,35.63,114.99
391,30.65,2017-01-05 20:44:34.167,2017-01-07 03:23:49.667,36.22,183.22
392,52.51,2017-01-07 03:23:58.703,2017-01-09 07:54:34.107,46.22,105.12
393,37.79,2017-01-09 08:34:17.070,2017-01-10 22:21:34.410,40.62,148.06
394,40.32,2017-01-10 22:21:45.123,2017-01-12 14:40:59.490,35.17,191.1
395,20.91,2017-01-12 14:41:02.503,2017-01-13 11:35:30.220,36.44,198.45
396,7.6,2017-01-13 12:08:27.603,2017-01-13 19:44:14.293,35.14,116.86
397,0.03,2017-01-13 19:43:06.140,2017-01-13 19:44:51.330,31.9,195.44
398,41.83,2017-01-14 18:07:56.663,2017-01-16 11:57:27.367,37.36,105.73
399,7.53,2017-01-16 12:22:07.760,2017-01-16 19:53:44.273,35.59,139.68
400,13.76,2017-01-16 19:53:51.820,2017-01-17 09:39:13.353,45.61,114.13
401,9.06,2017-01-17 09:40:27.163,2017-01-17 18:44:16.197,44.6,181.01
402,16.07,2017-01-17 19:00:02.710,2017-01-18 11:04:29.230,43.93,165.27
403,19.54,2017-01-18 11:04:33.540,2017-01-19 06:36:59.163,37.87,142.52
404,23.93,2017-01-19 06:37:05.777,2017-01-20 06:32:40.887,49.23,173.52
405,43.56,2017-01-20 06:32:50.747,2017-01-22 02:06:18.400,32.06,110.6
406,8.39,2017-01-22 02:31:03.157,2017-01-22 10:54:22.950,42.62,177.73
407,6.4,2017-01-22 10:54:25.927,2017-01-22 17:18:21.007,31.02,101.65
408,7.95,2017-01-22 17:32:12.423,2017-01-23 01:29:17.297,34.94,194.71
409,7.24,2017-01-23 09:26:03.010,2017-01-23 16:40:28.860,49.34,199.04
410,20.29,2017-01-23 16:40:35.673,2017-01-24 12:57:49.287,42.36,181.45
411,26.53,2017-01-24 12:57:54.113,2017-01-25 15:29:31.877,49.05,137.85
412,31.46,2017-01-25 15:29:36.000,2017-01-26 22:57:20.433,42.52,108.27
413,21.0,2017-01-26 22:57:25.247,2017-01-27 19:57:27.963,33.02,194.41
414,18.88,2017-01-27 20:19:58.573,2017-01-28 15:13:00.970,33.12,129.39
415,7.23,2017-01-28 15:16:34.283,2017-01-28 22:30:18.250,46.97,192.25
416,6.05,2017-01-28 22:52:25.640,2017-01-29 04:55:36.980,42.39,144.04
417,4.89,2017-01-29 04:58:23.160,2017-01-29 09:51:36.150,33.12,129.47
418,6.55,2017-01-29 09:53:53.827,2017-01-29 16:26:57.120,33.52,120.83
419,22.82,2017-01-29 20:28:46.970,2017-01-30 19:18:10.847,44.82,165.48
420,21.75,2017-01-30 20:00:17.647,2017-01-31 17:45:14.650,38.39,139.36
421,34.17,2017-01-31 17:50:15.510,2017-02-02 04:00:32.303,46.42,141.13
422,16.39,2017-02-02 04:02:48.840,2017-02-02 20:26:05.247,46.37,146.78
423,11.86,2017-02-02 20:36:36.520,2017-02-03 08:28:26.100,49.32,172.03
424,30.54,2017-02-03 08:28:29.570,2017-02-04 15:00:57.783,41.56,180.37
425,27.86,2017-02-04 15:23:03.017,2017-02-05 19:14:26.797,40.51,103.75
426,50.65,2017-02-05 19:58:57.860,2017-02-07 22:37:55.970,48.59,161.63
427,10.51,2017-02-08 02:40:59.337,2017-02-08 13:11:51.240,44.87,128.6
428,11.97,2017-02-08 13:11:53.947,2017-02-09 01:09:50.030,42.73,146.03
429,13.51,2017-02-09 01:53:36.903,2017-02-09 15:24:13.207,40.71,131.01
430,18.56,2017-02-09 15:24:17.400,2017-02-10 09:57:53.080,36.82,196.33
431,8.07,2017-02-10 10:08:47.957,2017-02-10 18:12:44.007,35.02,107.56
432,9.12,2017-02-10 18:12:47.350,2017-02-11 03:20:04.770,35.21,150.46
433,38.03,2017-02-11 03:51:08.090,2017-02-12 17:53:02.027,30.99,162.8
434,24.46,2017-02-12 18:15:25.543,2017-02-13 18:42:45.977,43.42,176.25
435,16.78,2017-02-13 18:52:32.910,2017-02-14 11:39:24.077,30.38,187.8
436,27.69,2017-02-14 11:39:27.333,2017-02-15 15:21:08.713,45.53,121.47
437,22.68,2017-02-15 15:28:08.753,2017-02-16 14:09:01.833,31.82,180.39
438,15.38,2017-02-16 14:16:27.010,2017-02-17 05:39:15.697,42.78,113.49
439,13.28,2017-02-17 05:39:18.920,2017-02-17 18:56:11.520,35.89,113.42
440,14.86,2017-02-17 18:56:54.590,2017-02-18 09:48:48.153,30.31,199.71
441,16.92,2017-02-18 09:57:51.453,2017-02-19 02:52:54.880,47.18,139.94
442,6.38,2017-02-19 03:17:03.210,2017-02-19 09:39:59.743,48.29,136.26
443,7.6,2017-02-19 09:47:43.130,2017-02-19 17:23:58.257,44.56,141.19
444,4.93,2017-02-19 17:30:21.220,2017-02-19 22:26:19.707,39.21,154.75
445,22.33,2017-02-19 22:41:04.850,2017-02-20 21:00:35.130,49.79,110.98
446,20.73,2017-02-20 21:00:39.397,2017-02-21 17:44:38.540,37.1,115.3
447,21.74,2017-02-21 17:44:44.283,2017-02-22 15:29:15.547,47.88,113.82
448,12.14,2017-02-22 15:29:20.890,2017-02-23 03:37:56.527,48.64,135.47
449,17.41,2017-02-23 03:38:00.057,2017-02-23 21:02:51.673,44.13,176.38
450,5.82,2017-02-23 21:06:09.593,2017-02-24 02:55:38.333,35.35,188.66
451,16.06,2017-02-24 03:03:58.603,2017-02-24 19:07:39.397,41.06,166.18
452,6.31,2017-02-24 19:07:44.957,2017-02-25 01:26:03.740,32.93,142.13
453,40.54,2017-02-25 01:34:12.487,2017-02-26 18:06:26.410,41.74,124.19
454,26.79,2017-02-25 19:51:18.690,2017-02-26 22:38:46.657,49.42,137.96
455,11.86,2017-02-27 09:40:51.393,2017-02-27 21:32:38.137,35.46,181.7
456,8.53,2017-02-27 21:43:39.440,2017-02-28 06:15:11.687,46.83,124.41
457,5.35,2017-02-28 06:15:16.077,2017-02-28 11:36:16.233,35.83,173.02
458,17.57,2017-02-28 11:36:25.740,2017-03-01 05:10:23.577,33.73,149.48
459,17.7,2017-03-01 05:10:29.363,2017-03-01 22:52:40.530,37.64,140.07
460,20.34,2017-03-01 23:10:24.930,2017-03-02 19:30:59.997,44.62,175.21
461,13.12,2017-03-02 19:31:09.707,2017-03-03 08:38:07.027,40.66,100.66
462,10.51,2017-03-03 08:38:13.080,2017-03-03 19:08:44.070,47.78,190.47
463,10.1,2017-03-03 20:01:34.647,2017-03-04 06:07:26.537,30.68,152.56
464,3.99,2017-03-04 06:37:04.110,2017-03-04 10:36:31.450,36.79,109.11
465,31.9,2017-03-04 12:28:18.690,2017-03-05 20:22:12.860,33.72,132.73
