ID,Duration,Start,End,Power,Factor
466,26.48,2017-03-05 20:54:07.663,2017-03-06 23:23:09.270,39.29,101.11
467,3.62,2017-03-06 23:27:53.800,2017-03-07 03:05:19.427,46.55,122.36
468,33.54,2017-03-07 05:22:54.140,2017-03-08 14:55:24.433,43.14,108.93
469,13.96,2017-03-08 14:55:29.583,2017-03-09 04:53:16.110,31.44,186.22
470,11.72,2017-03-09 04:53:22.253,2017-03-09 16:36:42.423,46.11,137.31
471,6.31,2017-03-09 16:36:46.380,2017-03-09 22:55:10.047,36.93,163.7
472,18.62,2017-03-10 02:14:07.090,2017-03-10 20:51:10.827,36.12,144.3
473,9.12,2017-03-10 20:52:53.820,2017-03-11 05:59:51.450,48.24,108.03
474,28.52,2017-03-11 06:04:26.820,2017-03-12 10:35:46.033,41.43,166.64
475,5.75,2017-03-12 10:49:19.720,2017-03-12 16:34:24.950,49.35,192.14
476,7.71,2017-03-12 16:49:51.810,2017-03-13 00:32:13.583,48.96,101.6
477,15.95,2017-03-13 00:46:10.167,2017-03-13 16:43:06.097,33.75,198.85
478,14.96,2017-03-13 16:43:10.117,2017-03-14 07:41:03.213,45.53,192.5
479,19.26,2017-03-14 08:20:38.263,2017-03-15 03:36:02.053,41.44,103.22
480,40.64,2017-03-15 03:36:05.493,2017-03-16 20:14:18.177,42.14,171.02
481,7.78,2017-03-16 20:14:22.207,2017-03-17 04:01:03.343,48.24,111.51
482,7.05,2017-03-17 04:30:53.290,2017-03-17 11:33:56.787,31.08,194.97
483,41.75,2017-03-17 11:34:03.763,2017-03-19 05:19:14.787,37.94,100.53
484,21.08,2017-03-19 05:37:40.440,2017-03-20 02:42:28.707,34.96,180.89
485,7.54,2017-03-20 02:54:43.403,2017-03-20 10:27:03.130,33.47,107.09
486,8.13,2017-03-20 10:32:51.163,2017-03-20 18:40:41.477,39.08,114.45
487,34.32,2017-03-20 18:40:52.287,2017-03-22 05:00:08.047,34.47,178.93
488,13.18,2017-03-22 05:00:16.957,2017-03-22 18:11:20.210,47.3,169.31
489,9.68,2017-03-22 18:11:29.313,2017-03-23 03:51:59.460,39.39,193.31
490,9.81,2017-03-23 04:01:56.530,2017-03-23 13:50:48.110,42.09,113.38
491,27.71,2017-03-23 13:50:53.260,2017-03-24 17:33:43.783,38.54,152.76
492,7.29,2017-03-25 00:30:46.147,2017-03-25 07:48:11.443,35.35,133.17
493,19.58,2017-03-25 07:53:07.690,2017-03-26 03:27:56.333,42.03,119.5
494,25.13,2017-03-26 03:39:45.273,2017-03-27 04:47:17.467,44.91,175.35
495,9.84,2017-03-27 04:47:23.133,2017-03-27 14:37:34.260,42.48,178.57
496,8.11,2017-03-27 14:45:17.600,2017-03-27 22:51:58.813,44.77,167.86
497,43.47,2017-03-27 22:54:16.903,2017-03-29 18:22:29.800,41.19,161.23
498,12.0,2017-03-29 21:18:50.520,2017-03-30 09:19:02.743,31.32,189.9
499,19.31,2017-04-27 13:47:01.057,2017-04-28 09:05:41.940,37.47,143.14
500,10.25,2017-04-28 14:33:56.477,2017-04-29 00:48:57.653,42.69,185.84
501,18.08,2017-04-29 00:53:36.423,2017-04-29 18:58:20.167,47.68,106.67
502,58.51,2017-04-29 19:14:46.610,2017-05-02 05:45:29.437,37.77,154.05
503,27.01,2017-05-02 06:28:43.573,2017-05-03 09:29:33.953,30.38,167.0
504,20.96,2017-05-03 09:37:22.730,2017-05-04 06:35:04.503,34.34,199.34
505,23.48,2017-05-04 06:35:10.447,2017-05-05 06:03:59.020,46.16,158.72
506,14.43,2017-05-05 06:32:33.783,2017-05-05 20:58:24.417,42.64,114.21
507,31.48,2017-05-05 20:58:30.187,2017-05-07 04:27:15.540,47.95,110.15
508,47.37,2017-05-07 04:27:22.060,2017-05-09 03:49:21.240,41.1,152.37
509,50.01,2017-05-09 03:50:43.190,2017-05-11 05:51:21.090,39.66,109.67
510,16.33,2017-05-11 05:51:26.513,2017-05-11 22:11:10.897,35.91,140.02
511,20.53,2017-05-11 22:11:35.107,2017-05-12 18:43:16.727,33.16,140.99
512,12.18,2017-05-12 18:43:21.933,2017-05-13 06:53:56.930,32.99,148.05
513,225.06,2017-05-13 06:58:48.603,2017-05-22 16:02:24.387,39.07,113.33
514,40.9,2017-05-13 21:06:36.750,2017-05-15 14:00:41.777,42.25,122.67
515,37.32,2017-05-15 14:00:47.953,2017-05-17 03:19:53.033,31.89,186.28
516,9.8,2017-05-17 03:20:04.127,2017-05-17 13:07:48.517,30.25,162.1
517,16.08,2017-05-17 13:07:54.380,2017-05-18 05:12:37.307,33.22,100.37
518,17.31,2017-05-18 05:13:01.953,2017-05-18 22:31:48.777,49.26,179.81
519,14.22,2017-05-19 12:20:27.360,2017-05-20 02:33:50.250,30.13,149.73
520,4.26,2017-05-20 07:38:41.797,2017-05-20 11:54:16.250,39.79,193.77
521,24.73,2017-05-20 12:08:50.447,2017-05-21 12:52:47.973,44.98,164.77
522,18.37,2017-05-21 12:59:45.247,2017-05-22 07:22:09.847,30.88,114.13
523,207.01,2017-05-22 16:22:29.587,2017-05-31 07:23:20.010,35.83,187.55
524,10.42,2017-05-23 00:02:49.637,2017-05-23 10:27:52.303,37.81,160.75
525,15.97,2017-05-23 10:28:15.570,2017-05-24 02:26:33.877,47.8,110.55
526,322.44,2017-05-24 02:30:39.153,2017-06-06 12:57:18.323,34.89,184.46
527,15.66,2017-05-27 08:10:05.407,2017-05-27 23:49:46.133,44.57,177.14
528,17.22,2017-05-27 23:59:29.407,2017-05-28 17:12:49.403,36.0,137.14
529,77.3,2017-05-28 17:36:16.340,2017-05-31 22:54:26.517,46.59,157.36
530,66.47,2017-05-31 01:21:28.463,2017-06-02 19:49:26.680,42.19,140.23
531,15.69,2017-06-04 03:29:29.487,2017-06-04 19:10:54.143,46.99,144.37
532,41.3,2017-06-04 19:39:26.790,2017-06-06 12:57:25.140,42.33,155.11
533,924.23,2017-06-06 08:30:39.347,2017-07-14 20:44:23.280,42.39,109.14
534,20.69,2017-06-07 01:20:33.803,2017-06-07 22:01:51.750,36.06,132.91
535,29.25,2017-06-07 22:01:58.080,2017-06-09 03:16:40.250,49.24,176.07
536,12.39,2017-06-09 03:53:30.130,2017-06-09 16:16:48.437,42.34,192.47
537,13.71,2017-06-09 16:17:06.127,2017-06-10 05:59:25.803,43.55,175.71
538,13.48,2017-06-10 08:03:52.397,2017-06-10 21:32:32.500,40.33,191.05
539,3.43,2017-06-10 21:55:34.047,2017-06-11 01:21:34.040,37.39,126.51
540,7.79,2017-06-11 01:52:46.677,2017-06-11 09:40:13.373,41.49,182.76
541,20.02,2017-06-11 09:49:57.963,2017-06-12 05:51:02.590,49.66,146.88
542,15.28,2017-06-12 05:51:11.127,2017-06-12 21:07:45.663,47.19,163.87
543,8.25,2017-06-13 06:21:00.663,2017-06-13 14:36:06.050,46.14,130.0
544,17.84,2017-06-13 14:36:16.497,2017-06-14 08:26:24.293,46.53,172.87
545,38.46,2017-06-14 08:26:30.103,2017-06-15 22:54:12.070,35.1,199.13
546,25.78,2017-06-15 23:26:10.897,2017-06-17 01:13:07.680,39.75,199.15
547,398.15,2017-06-17 04:29:54.340,2017-07-03 18:38:51.570,40.98,130.37
548,25.99,2017-06-17 08:37:27.307,2017-06-18 10:36:59.643,39.91,183.11
549,10.64,2017-06-18 10:52:14.240,2017-06-18 21:30:31.263,45.98,108.29
550,5.06,2017-06-18 21:30:41.200,2017-06-19 02:34:32.510,38.38,161.79
551,6.91,2017-06-19 02:59:42.930,2017-06-19 09:54:03.570,43.04,102.94
552,20.17,2017-06-19 09:54:08.450,2017-06-20 06:04:17.603,38.29,101.49
553,12.06,2017-06-20 06:04:23.670,2017-06-20 18:08:15.013,31.79,185.79
554,21.69,2017-06-20 18:16:00.360,2017-06-21 15:57:06.373,41.79,123.19
555,13.64,2017-06-21 15:57:18.570,2017-06-22 05:35:29.290,45.93,132.22
556,30.45,2017-06-22 05:35:35.047,2017-06-23 12:02:24.920,46.08,123.97
557,4.92,2017-06-23 12:09:34.193,2017-06-23 17:04:58.353,40.89,125.63
558,23.22,2017-06-23 17:13:05.540,2017-06-24 16:26:24.397,45.21,198.93
559,16.75,2017-06-24 16:26:31.807,2017-06-25 09:11:21.620,37.35,105.94
560,7.63,2017-06-25 09:11:27.210,2017-06-25 16:49:08.083,41.29,161.93
561,19.69,2017-06-25 16:49:16.500,2017-06-26 12:30:29.217,33.56,187.51
562,35.45,2017-06-26 12:37:15.533,2017-06-28 00:04:16.050,32.52,168.01
563,38.41,2017-06-28 00:04:22.097,2017-06-29 14:29:06.037,33.55,158.57
564,7.06,2017-06-29 14:29:20.100,2017-06-29 21:32:40.660,34.29,113.83
565,39.66,2017-06-29 21:55:55.737,2017-07-01 13:35:49.400,43.03,194.28
566,11.61,2017-07-01 13:43:30.233,2017-07-02 01:20:02.360,49.0,166.28
567,18.27,2017-07-02 01:23:11.240,2017-07-02 19:39:40.287,38.32,113.81
568,14.23,2017-07-03 04:24:17.773,2017-07-03 18:38:06.473,41.05,140.42
569,17.42,2017-07-03 18:45:37.497,2017-07-04 12:10:53.673,47.06,102.85
570,16.6,2017-07-04 12:10:57.587,2017-07-05 04:47:15.060,31.95,125.11
571,6.02,2017-07-05 04:47:19.240,2017-07-05 10:48:43.847,44.34,111.91
572,32.02,2017-07-05 10:48:48.710,2017-07-06 18:50:02.367,36.64,127.22
573,24.2,2017-07-06 18:50:15.997,2017-07-07 19:02:26.183,39.69,169.64
574,5.41,2017-07-07 19:35:14.090,2017-07-08 01:00:03.567,48.84,173.24
575,19.17,2017-07-08 01:04:51.060,2017-07-08 20:15:03.590,40.12,114.05
576,29.04,2017-07-08 20:16:09.487,2017-07-10 01:18:23.910,47.05,104.98
577,14.28,2017-07-10 01:18:39.037,2017-07-10 15:35:44.347,33.98,157.58
578,19.25,2017-07-10 18:40:24.527,2017-07-11 13:55:37.980,35.1,175.73
579,78.81,2017-07-11 13:55:40.973,2017-07-14 20:44:27.507,32.55,161.54
580,47.23,2017-07-11 19:18:49.140,2017-07-13 18:32:40.097,32.5,170.15
581,15.99,2017-07-13 18:32:45.567,2017-07-14 10:32:01.980,37.05,195.49
582,7.88,2017-07-14 10:38:42.033,2017-07-14 18:31:41.923,45.13,196.87
583,9.97,2017-07-24 09:37:04.150,2017-07-24 19:35:19.557,45.13,198.28
584,7.62,2017-07-24 20:07:45.157,2017-07-25 03:45:11.557,48.73,104.94
585,30.47,2017-07-25 03:45:15.430,2017-07-26 10:13:21.790,43.3,166.31
586,18.67,2017-07-26 10:13:33.770,2017-07-27 04:53:29.757,42.12,187.81
587,12.93,2017-07-27 04:53:34.433,2017-07-27 17:49:39.990,38.41,154.73
588,14.33,2017-07-27 17:49:44.083,2017-07-28 08:09:27.177,31.45,188.3
589,26.75,2017-07-28 08:09:32.057,2017-07-29 10:54:23.117,47.55,168.91
590,19.43,2017-07-29 10:55:13.680,2017-07-30 06:21:04.247,38.97,122.94
591,30.68,2017-07-30 06:35:52.820,2017-07-31 13:16:41.053,32.76,189.19
592,21.51,2017-07-31 13:16:46.580,2017-08-01 10:47:05.177,34.15,171.13
593,50.81,2017-08-01 10:47:08.170,2017-08-03 13:35:56.110,35.48,104.64
594,7.67,2017-08-03 13:42:27.477,2017-08-03 21:22:35.610,36.45,193.29
595,14.13,2017-08-04 00:54:46.813,2017-08-04 15:02:36.053,43.43,182.33
596,12.13,2017-08-04 15:23:08.417,2017-08-05 03:30:48.863,46.85,100.78
597,31.61,2017-08-05 03:39:34.480,2017-08-06 11:16:26.707,43.81,123.71
598,24.84,2017-08-06 11:16:31.047,2017-08-07 12:06:51.750,47.05,167.83
599,25.17,2017-08-07 12:06:57.857,2017-08-08 13:17:08.250,42.58,142.71
600,21.22,2017-08-08 13:36:05.340,2017-08-09 10:49:14.853,47.58,198.4
601,33.93,2017-08-09 10:49:19.663,2017-08-10 20:45:01.313,42.82,192.55
602,28.62,2017-08-10 20:45:08.910,2017-08-12 01:22:10.980,30.67,116.13
603,40.11,2017-08-12 01:22:17.507,2017-08-13 17:28:38.487,49.52,153.02
604,70.54,2017-08-13 17:29:19.260,2017-08-16 16:01:26.100,42.12,108.61
605,15.83,2017-08-16 16:08:40.493,2017-08-17 07:58:43.853,39.77,105.21
606,28.4,2017-08-17 07:59:08.880,2017-08-18 12:22:51.423,34.98,147.96
607,8.56,2017-08-18 12:22:59.773,2017-08-18 20:56:20.857,31.96,118.23
608,7.81,2017-08-18 21:51:34.287,2017-08-19 05:40:24.540,33.96,169.51
609,14.3,2017-08-19 05:40:32.767,2017-08-19 19:58:44.557,31.63,163.75
610,17.28,2017-08-19 20:15:55.493,2017-08-20 13:32:59.797,49.55,138.71
611,28.81,2017-08-20 13:48:04.900,2017-08-21 18:36:23.213,36.92,115.7
612,52.97,2017-08-21 18:36:28.060,2017-08-23 23:34:29.103,38.09,191.41
613,12.12,2017-08-24 01:47:26.107,2017-08-24 13:54:31.633,48.72,114.36
614,18.47,2017-08-24 13:54:37.110,2017-08-25 08:22:42.040,42.27,183.75
615,14.61,2017-08-25 08:22:46.900,2017-08-25 22:59:14.763,41.08,186.43
616,16.94,2017-08-25 23:43:16.933,2017-08-26 16:39:39.000,49.16,105.6
617,6.9,2017-08-26 16:56:19.370,2017-08-26 23:50:37.343,30.15,119.52
618,15.47,2017-08-27 01:10:29.690,2017-08-27 16:38:33.610,46.38,188.88
619,46.14,2017-08-27 16:47:55.430,2017-08-29 14:56:15.377,37.29,107.42
620,25.34,2017-08-29 14:56:20.250,2017-08-30 16:17:01.133,37.48,115.67
621,15.53,2017-08-30 16:17:04.480,2017-08-31 07:49:01.760,39.99,199.83
622,13.93,2017-08-31 07:49:06.570,2017-08-31 21:45:09.800,42.65,123.56
623,20.84,2017-08-31 22:00:57.390,2017-09-01 18:51:09.960,47.16,146.22
624,15.36,2017-09-01 18:51:15.310,2017-09-02 10:13:06.477,30.58,172.96
625,13.81,2017-09-02 10:19:15.390,2017-09-03 00:07:59.860,43.92,164.71
626,20.05,2017-09-03 01:08:45.057,2017-09-03 21:11:59.427,42.92,145.54
627,32.19,2017-09-03 21:14:23.640,2017-09-05 05:25:36.917,48.56,162.79
628,9.42,2017-09-05 05:35:23.757,2017-09-05 15:00:30.857,30.53,128.77
629,17.23,2017-09-05 15:19:59.697,2017-09-06 08:33:57.573,32.6,121.68
630,33.22,2017-09-06 08:34:02.650,2017-09-07 17:47:26.433,41.79,130.64
631,37.18,2017-09-07 17:47:30.213,2017-09-09 06:58:22.407,35.58,102.54
632,39.58,2017-09-09 07:26:14.490,2017-09-10 23:00:50.110,31.81,156.62
633,16.48,2017-09-10 23:49:18.763,2017-09-11 16:18:08.850,32.94,127.66
634,24.26,2017-09-11 16:30:14.583,2017-09-12 16:46:00.800,42.47,191.39
635,49.51,2017-09-12 16:46:06.920,2017-09-14 18:16:48.730,48.19,103.49
636,52.71,2017-09-14 18:16:54.017,2017-09-16 22:59:46.760,39.34,172.04
637,33.16,2017-09-16 23:14:21.510,2017-09-18 08:23:44.183,39.87,199.1
638,9.09,2017-09-18 08:23:49.440,2017-09-18 17:29:18.250,38.89,149.68
639,13.02,2017-09-18 17:29:24.467,2017-09-19 06:30:54.240,37.67,169.03
640,21.13,2017-09-19 06:31:04.393,2017-09-20 03:38:51.720,31.5,122.57
641,6.7,2017-09-20 03:52:36.623,2017-09-20 10:34:36.740,36.58,155.2
642,19.73,2017-09-20 10:44:04.790,2017-09-21 06:27:44.777,43.09,156.11
643,52.84,2017-09-21 06:58:35.283,2017-09-23 11:48:56.117,32.68,175.34
644,31.17,2017-09-23 14:57:22.703,2017-09-24 22:07:48.723,49.34,107.5
645,12.22,2017-09-24 22:16:03.400,2017-09-25 10:29:30.510,49.5,147.46
646,24.74,2017-09-25 10:29:34.417,2017-09-26 11:13:56.990,35.98,106.18
647,17.67,2017-09-26 11:14:02.533,2017-09-27 04:54:10.463,39.85,141.97
648,35.13,2017-09-27 04:54:19.100,2017-09-28 16:02:00.430,44.34,180.65
649,23.44,2017-09-28 16:14:43.020,2017-09-29 15:41:00.103,49.62,151.68
650,14.56,2017-09-29 15:41:04.543,2017-09-30 06:14:51.393,30.82,162.9
651,20.67,2017-09-30 06:24:34.250,2017-10-01 03:04:28.900,45.8,128.69
652,4.71,2017-10-01 03:12:45.870,2017-10-01 07:55:31.177,43.86,194.42
653,16.79,2017-10-01 08:00:09.660,2017-10-02 00:47:40.347,41.11,158.16
654,10.66,2017-10-02 00:59:29.673,2017-10-02 11:38:59.233,37.36,169.12
655,37.66,2017-10-02 11:39:02.653,2017-10-04 01:18:56.400,45.54,110.41
656,3.82,2017-10-04 13:26:33.510,2017-10-04 17:15:42.170,30.95,193.55
657,13.64,2017-10-04 17:15:53.480,2017-10-05 06:54:30.440,46.08,177.66
658,15.5,2017-10-05 06:54:37.847,2017-10-05 22:24:20.037,38.59,183.85
659,16.17,2017-10-05 22:24:26.090,2017-10-06 14:34:54.307,40.27,123.49
660,15.62,2017-10-06 14:34:59.620,2017-10-07 06:12:25.233,48.61,197.82
661,27.07,2017-10-07 06:24:13.883,2017-10-08 09:28:36.393,46.33,177.97
662,8.66,2017-10-08 09:42:34.087,2017-10-08 18:22:23.290,48.45,127.77
663,17.52,2017-10-08 18:28:03.690,2017-10-09 11:59:26.287,45.71,195.83
664,45.75,2017-10-09 11:59:32.590,2017-10-11 09:44:34.650,36.18,128.28
665,36.01,2017-10-11 09:44:45.923,2017-10-12 21:45:25.820,48.07,188.06
666,24.47,2017-10-12 21:45:30.867,2017-10-13 22:13:44.107,30.88,114.41
667,10.21,2017-10-14 01:16:39.947,2017-10-14 11:29:23.720,49.84,107.3
668,16.04,2017-10-14 11:46:44.997,2017-10-15 03:49:13.980,46.28,121.04
669,11.49,2017-10-15 00:20:54.583,2017-10-15 11:50:07.630,45.33,188.46
670,7.25,2017-10-15 12:06:59.357,2017-10-15 19:22:13.843,38.55,133.03
671,36.71,2017-10-15 19:32:19.313,2017-10-17 08:14:40.193,38.83,143.75
672,10.45,2017-10-17 08:14:46.123,2017-10-17 18:41:53.483,44.52,160.28
673,36.88,2017-10-17 18:51:00.700,2017-10-19 07:43:52.363,45.53,130.15
674,30.92,2017-10-19 07:44:04.083,2017-10-20 14:39:27.210,47.53,169.22
675,7.56,2017-10-20 14:39:37.060,2017-10-20 22:13:24.907,40.47,105.08
676,25.79,2017-10-20 22:13:29.917,2017-10-22 00:00:53.723,40.45,178.22
677,26.78,2017-10-22 00:21:06.160,2017-10-23 03:08:06.417,43.66,119.39
678,12.77,2017-10-23 03:14:46.417,2017-10-23 16:00:50.230,33.39,162.53
679,16.65,2017-10-23 16:21:52.940,2017-10-24 09:00:57.430,42.36,148.92
680,19.58,2017-10-24 08:51:12.930,2017-10-25 04:25:44.700,49.78,164.43
681,8.17,2017-10-25 04:25:49.377,2017-10-25 12:36:17.027,36.41,148.05
682,35.64,2017-10-25 04:36:07.117,2017-10-26 16:14:42.260,47.62,145.66
683,8.64,2017-10-26 16:14:47.100,2017-10-27 00:53:02.923,31.43,175.58
684,11.87,2017-10-27 00:53:07.710,2017-10-27 12:45:15.690,37.99,180.07
685,37.57,2017-10-27 13:03:16.583,2017-10-29 02:37:42.920,30.42,103.52
686,18.34,2017-10-29 02:50:58.017,2017-10-29 21:11:29.730,42.27,186.97
687,19.13,2017-11-02 14:24:06.000,2017-11-03 09:31:59.173,46.06,106.07
688,10.88,2017-11-03 09:32:02.993,2017-11-03 20:24:48.920,34.58,172.91
689,7.61,2017-11-03 20:24:54.580,2017-11-04 04:01:17.317,47.36,192.92
690,25.12,2017-11-04 05:21:33.833,2017-11-05 06:29:02.567,34.21,166.26
691,12.25,2017-11-05 06:43:00.720,2017-11-05 18:57:50.273,44.69,198.94
692,13.73,2017-11-05 20:19:29.257,2017-11-06 10:03:14.930,42.41,146.49
693,36.36,2017-11-06 10:03:27.553,2017-11-07 22:25:08.950,46.82,180.27
694,21.72,2017-11-08 06:24:28.147,2017-11-09 04:07:30.993,42.22,101.97
695,50.54,2017-11-09 04:07:41.350,2017-11-11 06:40:22.480,47.18,104.17
696,14.61,2017-11-11 07:02:34.997,2017-11-11 21:39:04.470,39.2,196.4
697,34.72,2017-11-11 22:22:29.897,2017-11-13 09:05:36.340,34.57,139.1
698,46.16,2017-11-13 09:05:41.723,2017-11-15 07:15:20.500,45.17,130.69
