ID,Duration,Start,End,Quantity,Product,Power
1,40.21,2016-01-23 17:03:58.780,2016-01-25 09:16:48.130,4500.0,042939EU,3.45
2,14.7,2016-01-25 09:16:52.750,2016-01-25 23:59:02.637,1500.0,044042EU,4.38
3,10.89,2016-01-26 01:05:11.020,2016-01-26 11:58:50.597,1948.0,044046EU,3.96
4,18.67,2016-01-26 07:25:07.003,2016-01-27 02:05:35.357,3200.0,041137EU,3.65
5,20.66,2016-01-27 02:34:14.997,2016-01-27 23:13:50.813,3000.0,044042EU,4.43
6,26.36,2016-01-28 09:27:11.263,2016-01-29 11:48:38.130,2300.0,042939EU,3.61
7,13.9,2016-01-29 11:49:59.253,2016-01-30 01:44:09.970,1800.0,043932EU,4.0
8,9.34,2016-01-30 01:47:52.973,2016-01-30 11:08:14.570,1800.0,042932EU,3.32
9,45.75,2016-01-30 11:08:18.040,2016-02-01 08:53:32.630,5400.0,042943EU,4.37
10,8.44,2016-02-01 09:10:56.870,2016-02-01 17:37:17.523,392.0,042943EU,4.05
11,40.65,2016-02-01 17:37:24.700,2016-02-03 10:16:35.220,4500.0,044042EU,3.46
12,6.85,2016-02-03 10:22:00.507,2016-02-03 17:13:15.997,1500.0,044046EU,3.58
13,17.35,2016-02-04 00:21:58.120,2016-02-04 17:43:00.880,1800.0,028138EU,3.45
14,17.5,2016-02-04 17:43:05.137,2016-02-05 11:13:02.780,2300.0,044046EU,3.68
15,9.61,2016-02-05 11:40:23.793,2016-02-05 21:16:51.633,1500.0,037732CH,4.04
16,11.5,2016-02-05 21:22:47.480,2016-02-06 08:52:45.923,2400.0,023732CH,3.4
17,28.01,2016-02-06 09:23:00.913,2016-02-07 13:23:54.503,5700.0,044046EU,4.6
18,30.23,2016-02-07 13:42:33.633,2016-02-08 19:56:29.140,2700.0,036640EC,3.52
19,7.73,2016-02-08 20:34:23.490,2016-02-09 04:18:10.250,1400.0,042943EU,4.3
20,10.6,2016-02-09 04:18:13.897,2016-02-09 14:54:20.297,1400.0,043942EU,4.74
21,12.36,2016-02-09 15:17:18.837,2016-02-10 03:38:50.570,1400.0,044132EU,4.22
22,5.42,2016-02-10 03:39:55.600,2016-02-10 09:04:58.813,1400.0,043932EU,4.22
23,22.73,2016-02-10 09:05:03.163,2016-02-11 07:49:03.020,2400.0,042944EU,4.41
24,27.54,2016-02-11 07:49:08.197,2016-02-12 11:21:29.500,5000.0,044042EU,4.1
25,15.35,2016-02-12 11:21:46.087,2016-02-13 02:42:41.130,2500.0,023732CH,4.72
26,3.21,2016-02-13 02:46:25.053,2016-02-13 05:59:17.920,700.0,037732CH,3.31
27,28.6,2016-02-13 06:03:01.813,2016-02-14 10:38:54.683,6800.0,044046EU,4.99
28,12.16,2016-02-14 10:51:11.340,2016-02-14 23:00:57.307,2300.0,044042EU,3.69
29,15.65,2016-02-14 23:15:51.930,2016-02-15 14:54:45.243,2700.0,044042EU,4.88
30,34.27,2016-02-15 14:54:53.410,2016-02-17 01:10:50.480,3400.0,037766EC,4.75
31,17.09,2016-02-16 02:26:10.327,2016-02-16 19:31:38.357,2700.0,041137EU,3.75
32,19.21,2016-02-16 19:31:46.393,2016-02-17 14:44:06.900,2700.0,028138EU,4.3
33,13.3,2016-02-17 14:44:15.127,2016-02-18 04:02:01.513,2700.0,037739CH,3.34
34,41.26,2016-02-18 04:03:31.937,2016-02-19 21:19:23.587,4300.0,043932EU,3.26
35,13.68,2016-02-19 23:06:29.387,2016-02-20 12:47:17.240,1800.0,042944EU,3.53
36,12.2,2016-02-20 12:57:24.640,2016-02-21 01:09:38.453,2700.0,042943EU,3.37
37,28.28,2016-02-21 01:09:42.513,2016-02-22 05:26:31.097,2700.0,036640EC,3.1
38,23.96,2016-02-22 05:26:37.283,2016-02-23 05:24:09.110,4500.0,042939EU,4.88
39,17.52,2016-02-23 13:55:21.220,2016-02-24 07:26:24.040,2300.0,036647EC,4.1
40,61.52,2016-02-24 07:26:28.807,2016-02-26 20:57:29.540,8000.0,044046EU,3.46
41,26.08,2016-02-27 07:17:52.023,2016-02-28 09:22:38.150,5000.0,044042EU,3.91
42,6.27,2016-02-28 09:22:43.480,2016-02-28 15:39:07.560,1700.0,043477CH,4.11
43,25.58,2016-02-28 15:44:27.820,2016-02-29 17:19:26.340,4500.0,044046EU,4.93
44,24.61,2016-02-29 17:19:41.737,2016-03-01 17:56:30.527,1663.0,044138EU,4.2
45,8.93,2016-03-01 17:56:35.330,2016-03-02 02:52:12.747,1900.0,044138EU,4.01
46,13.41,2016-03-02 03:15:08.967,2016-03-02 16:39:44.100,3200.0,041137EU,5.0
47,200.95,2016-03-02 16:39:49.013,2016-03-11 01:37:03.333,2700.0,023732CH,4.16
48,23.7,2016-03-03 04:18:03.540,2016-03-04 03:59:49.933,3600.0,043932EU,4.78
49,10.07,2016-03-04 04:00:57.980,2016-03-04 14:05:25.547,1800.0,042932EU,4.44
50,28.34,2016-03-04 14:19:30.030,2016-03-05 18:39:51.653,4100.0,042943EU,3.98
51,13.47,2016-03-05 18:45:26.350,2016-03-06 08:13:54.330,3000.0,042939EU,3.31
52,20.38,2016-03-06 08:30:42.580,2016-03-07 04:53:42.497,2300.0,036647EC,4.71
53,3.07,2016-03-07 04:54:11.367,2016-03-07 07:58:18.980,600.0,043947EU,3.03
54,6.94,2016-03-07 08:22:10.907,2016-03-07 15:18:41.503,500.0,042747EU,3.78
55,32.01,2016-03-07 15:20:22.440,2016-03-08 23:20:42.667,5700.0,044046EU,4.1
56,9.7,2016-03-09 06:01:28.070,2016-03-09 15:43:43.723,1400.0,037732CH,3.09
57,14.84,2016-03-09 15:44:10.187,2016-03-10 06:34:19.160,2700.0,023732CH,3.19
58,15.03,2016-03-10 06:35:36.080,2016-03-10 21:37:41.353,3400.0,037766EC,4.72
59,18.84,2016-03-10 22:26:13.453,2016-03-11 17:16:39.900,5000.0,044042EU,3.24
60,22.71,2016-03-11 17:17:23.363,2016-03-12 16:00:11.300,3600.0,044138EU,3.99
61,16.89,2016-03-12 16:00:19.860,2016-03-13 08:53:48.060,2700.0,037739CH,3.21
62,11.93,2016-03-13 08:54:42.477,2016-03-13 20:50:24.367,2700.0,028138EU,3.23
63,13.25,2016-03-13 21:02:04.253,2016-03-14 10:17:13.477,2700.0,041137EU,3.2
64,1.2,2016-03-14 10:17:18.763,2016-03-14 11:29:23.553,300.0,041137EU,3.66
65,21.56,2016-03-14 11:29:29.793,2016-03-15 09:03:02.527,5700.0,044046EU,3.25
66,21.9,2016-03-15 09:03:07.487,2016-03-16 06:56:49.810,5000.0,044042EU,4.68
67,15.71,2016-03-16 06:56:55.140,2016-03-16 22:39:44.853,2700.0,023732CH,3.34
68,25.3,2016-03-16 23:33:03.463,2016-03-18 00:50:54.967,4500.0,043932EU,3.67
69,8.18,2016-03-18 01:08:37.247,2016-03-18 09:19:42.937,1400.0,044132EU,3.33
70,14.7,2016-03-18 09:19:48.040,2016-03-19 00:01:41.897,2700.0,036640EC,4.6
71,4.9,2016-03-19 00:26:12.137,2016-03-19 05:19:56.240,1400.0,043942EU,4.38
72,11.71,2016-03-19 05:31:03.893,2016-03-19 17:13:46.413,2700.0,042943EU,4.46
73,13.33,2016-03-19 17:14:35.687,2016-03-20 06:34:05.777,3000.0,042939EU,4.48
74,22.53,2016-03-20 06:48:40.323,2016-03-21 05:20:30.370,2300.0,036647EC,3.03
75,7.91,2016-03-21 05:20:34.183,2016-03-21 13:15:15.787,750.0,043947EU,4.98
76,5.02,2016-03-21 13:15:20.783,2016-03-21 18:16:47.647,600.0,043448CH,3.79
77,25.12,2016-03-21 18:16:51.893,2016-03-22 19:24:18.090,5000.0,044046EU,4.23
78,25.15,2016-03-22 19:24:27.683,2016-03-23 20:33:37.237,5000.0,044042EU,3.71
79,43.04,2016-03-23 20:42:23.340,2016-03-25 15:44:59.270,4100.0,044138EU,4.33
80,115.05,2016-03-25 15:45:03.853,2016-03-30 10:47:52.030,2700.0,037739CH,3.09
81,24.84,2016-03-30 12:31:42.597,2016-03-31 13:22:00.447,2700.0,042943EU,3.68
82,2.98,2016-03-31 13:22:06.290,2016-03-31 16:20:57.680,300.0,042732EU,4.45
83,13.07,2016-03-31 16:21:02.373,2016-04-01 05:25:31.680,1900.0,042932EU,3.14
84,23.52,2016-04-01 05:26:08.047,2016-04-02 04:57:04.160,1900.0,037732CH,3.55
85,25.97,2016-04-02 05:44:42.803,2016-04-03 07:42:45.450,5700.0,044046EU,3.87
86,18.75,2016-04-03 07:55:54.417,2016-04-04 02:40:47.393,2700.0,041137EU,4.83
87,12.29,2016-04-04 02:40:51.220,2016-04-04 14:58:25.833,2700.0,028138EU,4.7
88,18.44,2016-04-04 14:58:32.603,2016-04-05 09:24:50.320,2300.0,044138EU,4.87
89,7.61,2016-04-05 10:05:05.373,2016-04-05 17:41:47.507,1700.0,043477CH,3.09
90,20.52,2016-04-05 17:43:30.103,2016-04-06 14:14:30.573,5700.0,044046EU,3.18
91,31.53,2016-04-06 14:14:38.670,2016-04-07 21:46:10.860,5000.0,044042EU,4.44
92,24.77,2016-04-07 23:22:09.237,2016-04-09 00:08:21.143,3600.0,023732CH,3.66
93,13.37,2016-04-09 01:00:24.007,2016-04-09 14:22:22.580,2700.0,037739CH,4.39
94,20.2,2016-04-09 14:34:49.613,2016-04-10 10:46:42.940,2700.0,041137EU,4.73
95,13.57,2016-04-11 17:25:07.130,2016-04-12 06:59:15.500,2300.0,042939EU,3.04
96,16.96,2016-04-12 06:59:21.850,2016-04-12 23:57:10.030,2300.0,036647EC,3.4
97,23.84,2016-04-13 00:31:33.227,2016-04-14 00:22:01.577,2700.0,043932EU,4.52
98,14.1,2016-04-14 00:48:57.563,2016-04-14 14:54:54.400,2300.0,042944EU,4.29
99,40.06,2016-04-14 15:27:51.127,2016-04-16 07:31:17.117,5700.0,044046EU,4.79
100,1.9,2016-04-16 07:31:46.437,2016-04-16 09:25:41.390,500.0,037766EC,4.25
101,35.52,2016-04-16 09:25:45.487,2016-04-17 20:56:47.127,2900.0,037766EC,4.52
102,22.9,2016-04-17 21:06:13.150,2016-04-18 19:59:55.980,5000.0,044042EU,4.02
103,9.57,2016-04-18 20:35:33.870,2016-04-19 06:09:53.157,1500.0,043938EU,3.13
104,24.71,2016-04-19 06:14:22.527,2016-04-20 06:57:08.990,3000.0,042939EU,4.32
105,12.68,2016-04-20 07:44:51.530,2016-04-20 20:25:56.920,2000.0,036640EC,3.83
106,13.61,2016-04-20 20:26:42.360,2016-04-21 10:03:07.377,3000.0,042943EU,4.79
107,4.22,2016-04-21 10:03:15.793,2016-04-21 14:16:14.447,1000.0,042742EU,4.69
108,10.77,2016-04-21 14:16:21.727,2016-04-22 01:02:34.983,1000.0,041642EU,3.74
109,22.82,2016-04-22 01:18:55.843,2016-04-23 00:08:24.780,5700.0,044046EU,3.83
110,6.14,2016-04-23 00:18:02.740,2016-04-23 06:26:33.980,1700.0,043477CH,4.68
111,52.02,2016-04-23 06:32:58.260,2016-04-25 10:34:07.083,3600.0,044138EU,4.63
112,13.31,2016-04-25 10:34:12.657,2016-04-25 23:52:54.960,2700.0,037739CH,4.87
113,21.6,2016-04-26 00:16:41.697,2016-04-26 21:52:34.670,5000.0,044042EU,4.89
114,22.85,2016-04-26 22:10:04.843,2016-04-27 21:01:00.160,5700.0,044046EU,4.12
115,14.05,2016-04-28 01:30:01.093,2016-04-28 15:32:52.703,1800.0,037732CH,3.87
116,9.03,2016-04-28 16:27:01.753,2016-04-29 01:28:42.767,1800.0,023732CH,3.94
117,16.18,2016-04-29 02:17:48.747,2016-04-29 18:28:39.113,1800.0,042932EU,3.73
118,11.98,2016-04-29 20:30:17.397,2016-04-30 08:29:06.160,2700.0,042943EU,3.92
119,28.37,2016-04-30 08:39:03.560,2016-05-01 13:01:23.143,3000.0,042939EU,4.69
120,28.98,2016-05-01 13:20:57.187,2016-05-02 18:19:30.057,2300.0,036647EC,3.31
121,8.85,2016-05-02 18:41:54.710,2016-05-03 03:33:09.270,800.0,023738CH,4.12
122,14.11,2016-05-03 03:34:09.330,2016-05-03 17:40:30.467,1900.0,037739CH,3.6
123,29.24,2016-05-03 17:40:37.830,2016-05-04 22:55:03.543,2700.0,044138EU,4.43
124,58.41,2016-05-04 23:35:43.813,2016-05-07 10:00:06.300,2300.0,041137EU,4.81
125,41.82,2016-05-07 10:27:54.837,2016-05-09 04:16:53.470,10500.0,044046EU,4.17
126,27.99,2016-05-09 04:16:59.480,2016-05-10 08:16:40.673,5000.0,044042EU,4.84
127,20.96,2016-05-10 08:16:46.363,2016-05-11 05:14:34.140,2300.0,037766EC,4.61
128,13.51,2016-05-11 05:14:40.450,2016-05-11 18:44:58.750,2700.0,023732CH,3.07
129,5.74,2016-05-11 18:45:07.550,2016-05-12 00:29:38.143,450.0,042732EU,3.8
130,38.98,2016-05-12 00:34:57.207,2016-05-13 15:33:30.367,7000.0,043932EU,4.49
131,31.55,2016-05-13 15:33:35.670,2016-05-14 23:06:28.633,2700.0,042943EU,4.79
132,7.26,2016-05-14 23:06:34.920,2016-05-15 06:22:27.840,1800.0,036640EC,4.24
133,15.96,2016-05-15 06:42:44.887,2016-05-15 22:40:16.920,2700.0,042939EU,3.25
134,70.82,2016-05-15 22:40:40.017,2016-05-18 21:29:56.510,2400.0,037739CH,3.87
135,10.37,2016-05-18 21:30:00.597,2016-05-19 07:52:17.817,1500.0,041137EU,4.38
136,23.93,2016-05-19 14:28:18.807,2016-05-20 14:24:08.127,4500.0,043932EU,3.55
137,7.82,2016-05-20 14:24:12.853,2016-05-20 22:13:08.373,1400.0,043942EU,3.4
138,18.9,2016-05-20 22:13:14.770,2016-05-21 17:07:31.497,3000.0,042939EU,3.73
139,7.54,2016-05-21 17:07:35.837,2016-05-22 00:40:14.950,750.0,043947EU,4.51
140,5.3,2016-05-22 00:40:19.060,2016-05-22 05:58:23.573,750.0,042747EU,3.19
141,24.91,2016-05-22 07:43:53.200,2016-05-23 08:38:36.220,3600.0,044138EU,4.82
142,15.7,2016-05-23 08:38:41.063,2016-05-24 00:20:58.777,1700.0,043477CH,3.5
143,21.47,2016-05-24 14:03:30.667,2016-05-25 11:31:28.480,3500.0,044042EU,4.11
144,19.14,2016-05-25 11:31:33.343,2016-05-26 06:39:56.637,5700.0,044046EU,4.14
145,16.19,2016-05-26 06:40:03.333,2016-05-26 22:51:41.567,2700.0,023732CH,3.95
146,12.95,2016-05-26 23:29:28.650,2016-05-27 12:26:44.887,2200.0,043932EU,4.42
147,15.85,2016-05-27 12:26:50.200,2016-05-28 04:17:44.370,2300.0,042944EU,4.3
148,25.88,2016-05-28 04:26:46.800,2016-05-29 06:19:48.240,3600.0,042943EU,4.26
149,10.68,2016-05-29 06:23:04.350,2016-05-29 17:03:43.803,1400.0,042742EU,4.07
150,19.66,2016-05-29 17:03:46.957,2016-05-30 12:43:18.373,1200.0,040366EU,3.37
151,12.28,2016-05-30 12:43:23.163,2016-05-31 01:00:17.940,1900.0,043938EU,4.45
152,15.45,2016-05-31 01:00:23.950,2016-05-31 16:27:12.937,2700.0,043932EU,4.49
153,13.81,2016-05-31 16:27:19.950,2016-06-01 06:15:39.740,2700.0,036647EC,4.08
154,37.12,2016-06-01 06:39:52.210,2016-06-02 19:47:16.810,5700.0,044046EU,3.22
155,15.12,2016-06-02 19:47:27.080,2016-06-03 10:54:24.590,3400.0,037766EC,4.98
156,11.3,2016-06-03 12:35:33.533,2016-06-03 23:53:43.370,2200.0,028138EU,3.27
157,11.7,2016-06-03 23:53:47.223,2016-06-04 11:35:49.837,2300.0,037739CH,4.36
158,28.13,2016-06-04 11:44:48.170,2016-06-05 15:52:41.483,5000.0,044042EU,3.01
159,27.54,2016-06-05 15:53:22.993,2016-06-06 19:25:40.050,5700.0,044046EU,3.66
160,29.33,2016-06-06 19:51:07.957,2016-06-08 01:10:56.580,4500.0,043932EU,3.93
161,14.15,2016-06-08 02:45:16.797,2016-06-08 16:54:30.000,1800.0,042932EU,3.81
162,11.14,2016-06-08 16:54:34.153,2016-06-09 04:03:01.267,1000.0,042738EU,3.46
163,22.78,2016-06-09 04:03:07.287,2016-06-10 02:49:43.307,3000.0,042939EU,4.32
164,10.21,2016-06-10 10:04:45.373,2016-06-10 20:17:03.673,1100.0,043947EU,4.32
165,15.78,2016-06-10 20:35:53.417,2016-06-11 12:22:41.377,1800.0,037732CH,3.19
166,13.96,2016-06-11 12:28:11.930,2016-06-12 02:25:52.530,2700.0,023732CH,4.59
167,27.54,2016-06-12 02:25:59.167,2016-06-13 05:58:38.967,3600.0,044138EU,3.15
168,41.77,2016-06-13 06:15:37.633,2016-06-15 00:01:53.643,5000.0,044042EU,3.37
169,0.97,2016-06-14 12:55:07.760,2016-06-14 13:53:32.243,150.0,002966EU,3.88
170,36.78,2016-06-15 00:01:59.837,2016-06-16 12:48:34.763,5700.0,044046EU,3.21
171,0.78,2016-06-15 08:55:22.903,2016-06-15 09:42:21.780,150.0,042539EU,3.23
172,24.5,2016-06-16 12:48:40.677,2016-06-17 13:18:57.983,2700.0,043932EU,4.75
173,7.46,2016-06-17 13:19:44.530,2016-06-17 20:47:21.357,1800.0,043942EU,3.33
174,9.82,2016-06-17 20:47:27.503,2016-06-18 06:36:43.940,3200.0,042943EU,4.67
175,4.61,2016-06-18 07:17:17.230,2016-06-18 11:53:38.990,1200.0,041643EU,3.24
176,22.06,2016-06-18 12:01:51.503,2016-06-19 10:05:38.887,3000.0,042939EU,3.28
177,4.82,2016-06-19 11:24:19.737,2016-06-19 16:13:48.900,600.0,023738CH,4.6
178,19.44,2016-06-19 16:13:52.433,2016-06-20 11:40:20.500,2900.0,037739CH,4.44
179,24.09,2016-06-20 11:40:24.233,2016-06-21 11:45:32.710,3200.0,044138EU,4.67
180,43.76,2016-06-21 11:48:35.843,2016-06-23 07:33:56.157,11300.0,044046EU,3.12
181,28.03,2016-06-23 07:35:14.167,2016-06-24 11:37:08.143,2300.0,042932EU,4.54
182,12.78,2016-06-24 11:37:12.383,2016-06-25 00:23:55.807,2700.0,043932EU,4.75
183,13.06,2016-06-25 00:28:09.060,2016-06-25 13:31:53.200,800.0,036640EC,3.57
184,6.42,2016-06-25 13:37:48.550,2016-06-25 20:03:10.307,1900.0,036640EC,3.87
185,27.08,2016-06-25 20:21:36.630,2016-06-26 23:26:40.513,3000.0,042939EU,3.12
186,57.64,2016-06-27 00:05:07.570,2016-06-29 09:43:39.437,6000.0,044042EU,3.37
187,14.6,2016-06-29 10:35:19.990,2016-06-30 01:11:29.553,2700.0,023732CH,4.83
188,10.19,2016-06-30 01:11:33.750,2016-06-30 11:23:04.367,2800.0,043477CH,3.65
189,9.07,2016-06-30 11:23:36.423,2016-06-30 20:27:39.470,1700.0,037766EC,4.8
190,22.95,2016-06-30 20:27:44.750,2016-07-01 19:24:44.573,5700.0,044046EU,4.18
191,18.79,2016-07-01 19:24:52.070,2016-07-02 14:12:03.727,2700.0,037739CH,4.77
192,25.48,2016-07-02 14:13:14.463,2016-07-03 15:41:47.083,4100.0,044138EU,4.52
193,14.71,2016-07-03 16:02:35.810,2016-07-04 06:44:58.610,3200.0,028138EU,4.14
194,44.02,2016-07-04 06:45:03.297,2016-07-06 02:46:10.590,4200.0,042939EU,3.12
195,19.27,2016-07-06 02:56:31.070,2016-07-06 22:12:57.307,1300.0,043938EU,3.2
196,3.48,2016-07-06 22:15:20.603,2016-07-07 01:44:21.597,600.0,042738EU,3.61
197,7.63,2016-07-07 01:54:26.620,2016-07-07 09:32:08.547,1000.0,043932EU,4.67
198,17.85,2016-07-07 09:32:14.310,2016-07-08 03:23:08.623,2300.0,042944EU,4.92
199,20.73,2016-07-08 03:23:21.927,2016-07-09 00:07:17.810,700.0,036647EC,3.18
200,10.77,2016-07-09 00:12:52.850,2016-07-09 10:58:50.540,2000.0,036647EC,3.84
201,38.56,2016-07-09 11:17:35.043,2016-07-11 01:51:08.197,5400.0,042943EU,3.26
202,7.19,2016-07-11 03:33:04.323,2016-07-11 10:44:24.030,1400.0,036640EC,4.54
203,24.61,2016-07-11 10:44:31.773,2016-07-12 11:21:24.530,2100.0,037766EC,4.57
204,31.69,2016-07-12 12:10:39.593,2016-07-13 19:52:20.607,2700.0,044042EU,3.76
205,1.97,2016-07-13 19:52:26.120,2016-07-13 21:50:52.020,1300.0,044042EU,3.22
206,6.07,2016-07-13 21:50:56.947,2016-07-14 03:54:52.243,1000.0,037732CH,4.58
207,15.21,2016-07-14 03:54:55.600,2016-07-14 19:07:48.407,2600.0,023732CH,3.2
208,26.58,2016-07-14 19:57:22.183,2016-07-15 22:32:28.137,5700.0,044046EU,3.05
209,22.41,2016-07-25 10:33:23.947,2016-07-26 08:57:54.340,5000.0,044042EU,3.65
210,39.48,2016-07-26 08:57:58.643,2016-07-28 00:26:28.800,8000.0,044046EU,3.81
211,8.98,2016-07-28 00:46:14.510,2016-07-28 09:45:07.877,1000.0,023738CH,3.29
212,24.16,2016-07-28 09:46:19.330,2016-07-29 09:56:09.797,3500.0,037739CH,3.82
213,1.73,2016-07-29 10:05:28.467,2016-07-29 11:48:59.803,500.0,044138EU,4.32
214,14.47,2016-07-29 11:49:03.713,2016-07-30 02:17:30.633,2700.0,044138EU,3.34
215,18.02,2016-07-30 02:48:48.600,2016-07-30 20:49:53.747,4100.0,041137EU,4.96
216,11.21,2016-07-30 22:00:18.833,2016-07-31 09:13:10.507,1200.0,043947EU,4.96
217,31.38,2016-07-31 09:17:51.643,2016-08-01 16:40:46.457,3300.0,036647EC,4.62
218,41.5,2016-08-01 16:40:51.283,2016-08-03 10:11:02.540,3100.0,042939EU,4.02
219,41.26,2016-08-03 11:00:45.230,2016-08-05 04:16:08.997,1800.0,036640EC,4.66
220,16.95,2016-08-05 06:39:06.347,2016-08-05 23:36:09.230,2700.0,042943EU,3.04
221,9.04,2016-08-05 23:37:11.760,2016-08-06 08:39:39.643,800.0,037732CH,3.13
222,11.53,2016-08-06 08:53:48.967,2016-08-06 20:25:26.163,2000.0,023732CH,3.94
223,45.8,2016-08-06 20:25:32.697,2016-08-08 18:13:32.287,5700.0,044046EU,3.59
224,30.23,2016-08-08 18:55:08.123,2016-08-10 01:08:41.950,5000.0,044042EU,3.28
225,34.63,2016-08-10 01:12:53.047,2016-08-11 11:50:42.997,3300.0,042548EU,3.67
226,3.53,2016-08-11 11:57:56.093,2016-08-11 15:29:48.013,500.0,041645EU,4.35
227,18.9,2016-08-11 15:29:51.957,2016-08-12 10:24:06.857,2300.0,041646EU,3.72
228,11.03,2016-08-12 10:24:10.800,2016-08-12 21:26:02.630,2000.0,047868CH,4.4
229,34.53,2016-08-12 21:26:07.980,2016-08-14 07:58:09.630,7000.0,044042EU,4.66
230,81.66,2016-08-14 08:01:10.770,2016-08-17 17:40:51.013,6800.0,044046EU,3.77
231,24.82,2016-08-17 17:40:57.463,2016-08-18 18:29:55.260,4100.0,041137EU,4.69
232,15.56,2016-08-18 18:29:59.540,2016-08-19 10:03:17.673,2700.0,028138EU,3.19
233,7.52,2016-08-19 10:03:23.820,2016-08-19 17:34:53.277,1400.0,023738CH,4.83
